main_speaker,speaker_occupation
Ken Robinson,Author/educator
Al Gore,Climate advocate
David Pogue,Technology columnist
Majora Carter,Activist for environmental justice
Hans Rosling,Global health expert
Hans Rosling, data visionary
Tony Robbins,Life coach
Tony Robbins, expert in leadership psychology
Julia Sweeney,Actor
Julia Sweeney, comedian
Julia Sweeney, playwright
Joshua Prince-Ramus,Architect
Dan Dennett,Philosopher
Dan Dennett, cognitive scientist
Rick Warren,Pastor
Rick Warren, author
Cameron Sinclair,Co-founder
Cameron Sinclair, Architecture for Humanity
Jehane Noujaim,Filmmaker
Larry Brilliant,Epidemiologist
Larry Brilliant, philanthropist
Jeff Han,Human-computer interface designer
Nicholas Negroponte,Tech visionary
Amy Smith,inventor
Amy Smith, engineer
Ross Lovegrove,Industrial designer
Jimmy Wales,Founder of Wikipedia
Richard Baraniuk,Education visionary
Ze Frank,Humorist
Ze Frank, web artist
Mena Trott,Blogger
Mena Trott, cofounder
Mena Trott, Six Apart
Helen Fisher,Anthropologist
Helen Fisher, expert on love
Eve Ensler,Playwright
Eve Ensler, activist
David Deutsch,Quantum physicist
Richard Dawkins,Evolutionary biologist
Steven Levitt,Economist
Malcolm Gladwell,Writer
Dan Gilbert,Psychologist
Dan Gilbert, happiness expert
Barry Schwartz,Psychologist
Eva Vertes,Neuroscience and cancer researcher
Aubrey de Grey,Crusader against aging
Iqbal Quadir,Founder
Iqbal Quadir, GrameenPhone
Jacqueline Novogratz,Investor and advocate for moral leadership
Sasa Vucinic,Nonprofit venture capitalist
Ashraf Ghani,President-elect of Afghanistan
Burt Rutan,Aircraft engineer
Ben Saunders,Arctic explorer
Bono,Musician
Bono, activist
Edward Burtynsky,Photographer
Robert Fischell,Biomedical inventor
Peter Donnelly,Mathematician
Peter Donnelly, statistician
Michael Shermer,Skeptic
Ray Kurzweil,Inventor
Ray Kurzweil, futurist
Kevin Kelly,Digital visionary
Peter Gabriel,Musician
Peter Gabriel, activist
Richard St. John,Marketer
Richard St. John, success analyst
Rives,Performance poet
Rives, multimedia artist
Dean Ornish,Physician
Dean Ornish, author
Robert Neuwirth,Author
Bjorn Lomborg,Global prioritizer
Wade Davis,Anthropologist
Wade Davis, ethnobotanist
Phil Borges,Photographer
Martin Rees,Astrophysicist
Robert Wright,Journalist
Robert Wright, philosopher
Steven Johnson,Writer
Charles Leadbeater,Innovation consultant
Anna Deavere Smith,Actor
Anna Deavere Smith, playwright
Anna Deavere Smith, social critic
Saul Griffith,Inventor
Neil Gershenfeld,Physicist
Neil Gershenfeld, personal fab pioneer
Carl HonorÌ©,Journalist
Bill Clinton,Activist
E.O. Wilson,Biologist
James Nachtwey,Photojournalist
Jane Goodall,Primatologist
Jane Goodall, environmentalist
Seth Godin,Marketer and author
James Watson,Biologist
James Watson, Nobel laureate
Al Seckel,Master of visual illusions
Dean Kamen,Inventor
Juan Enriquez,Futurist
Stefan Sagmeister,Graphic designer
Alex Steffen,Planetary futurist
Thom Mayne,Architect
Chris Bangle,Car designer
Paul Bennett,Designer
Paul Bennett, creative director
Paul Bennett, Ideo
Vik Muniz,Artist
Nick Bostrom,Philosopher
Janine Benyus,Science writer
Janine Benyus, innovation consultant
Janine Benyus, conservationist
Craig Venter,Biologist
Craig Venter, genetics pioneer
Golan Levin,Experimental audio-visual artist
Susan Savage-Rumbaugh,Primate authority
Frans Lanting,Nature photographer
Sheila Patek,Biologist
Sheila Patek, biomechanics researcher
Jill Sobule,Singer/songwriter
Caroline Lavelle,Cellist
Caroline Lavelle, singer-songwriter
Dan Dennett,Philosopher
Dan Dennett, cognitive scientist
Evelyn Glennie,Musician
William McDonough,Architect
Jeff Bezos,Online commerce pioneer
Rives,Performance poet
Rives, multimedia artist
Tom Honey,Priest
Richard Dawkins,Evolutionary biologist
Tom Rielly,Satirist
Chris Anderson,Drone maker
James Howard Kunstler,Social critic
David Kelley,Designer
David Kelley, educator
Stewart Brand,Environmentalist
Stewart Brand, futurist
Jeff Hawkins,Computer designer
Jeff Hawkins, brain researcher
Tierney Thys,Marine biologist
Blaise AgÌ_era y Arcas,Software architect
John Doerr,Venture capitalist
Ngozi Okonjo-Iweala,Economist
Anand Agarawala,Interaction designer
Anand Agarawala, software developer
Robert Thurman,Buddhist scholar
Thomas Barnett,Military strategist
Stephen Lawler,General manager of Microsoft's Virtual Earth
Hans Rosling,Global health expert
Hans Rosling, data visionary
Bill Stone,Explorer
Bill Stone, inventor and outer space dreamer
Dan Dennett,Philosopher
Dan Dennett, cognitive scientist
Alan Russell,Medical futurist
Jonathan Harris,Artist
Jonathan Harris, storyteller
Jonathan Harris, Internet anthropologist
Emily Oster,Assumption-busting economist
Will Wright,Game designer
Rives,Performance poet
Rives, multimedia artist
David Bolinsky,Medical animator
Allison Hunt,Marketing expert
George Ayittey,Economist
Ngozi Okonjo-Iweala,Economist
Euvin Naidoo,Investment banker
Patrick Awuah,University founder
Chris Abani,Novelist
Chris Abani, poet
Jacqueline Novogratz,Investor and advocate for moral leadership
Jeff Skoll,Producer
Dean Kamen,Inventor
Erin McKean,Dictionary editor
Andrew Mwenda,Journalist
Theo Jansen,Artist
Steven Pinker,Psychologist
Steven Pinker,Psychologist
Deborah Scranton,Filmmaker
Zeresenay Alemseged,Paleoanthropologist
John Maeda,Artist
Stephen Petranek,Technology forecaster 
Paul MacCready,Engineer
Carolyn Porco,Planetary scientist
Hod Lipson,Roboticist
Maira Kalman,Illustrator
Maira Kalman, author
Jan Chipchase,User anthropologist
VS Ramachandran,Brain expert
Eleni Gabre-Madhin,Economist
Sherwin Nuland,Doctor
Matthieu Ricard,Monk
Matthieu Ricard, author
Matthieu Ricard, photographer
Lawrence Lessig,Legal activist
Paul Rothemund,DNA origamist
David Keith,Environmental scientist
Juan Enriquez,Futurist
Larry Brilliant,Epidemiologist
Larry Brilliant, philanthropist
Robert Full,Biologist
Ron Eglash,Mathematician
Philippe Starck,Designer
Murray Gell-Mann,Physicist
Amory Lovins,Physicist
Amory Lovins, energy guru
Arthur Benjamin,Mathemagician
Daniel Goleman,Psychologist
Lakshmi Pratury,Connector
Gever Tulley,Tinkerer
Isabel Allende,Novelist
Yossi Vardi,Investor
Deborah Gordon,Ecologist
J.J. Abrams,Filmmaker
David Gallo,Oceanographer
Paola Antonelli,Design curator
Bill Strickland,Social innovator
Bernie Dunlap,College president
David Pogue,Technology columnist
Alison Jackson,Artist
Chris Anderson,TED Curator
Robin Chase,Transport networker
Jaime Lerner,City evangelist
David Macaulay,Illustrator
Michael Pollan,Environmental writer
Howard Rheingold,Digital community builder
George Dyson,Historian of science
Moshe Safdie,Architect
Joseph Lekuton,Kenyan MP
Steve Jurvetson,Venture capitalist
Alan Kay,Educator and computing pioneer
Craig Venter,Biologist
Craig Venter, genetics pioneer
Nicholas Negroponte,Tech visionary
Jill Bolte Taylor,Neuroanatomist
Frank Gehry,Architect
Dave Eggers,Author
Dave Eggers, publisher
Dave Eggers, education activist
Karen Armstrong,Religious scholar
Neil Turok,Physicist
Neil Turok, education activist
Norman Foster,Architect
Christopher deCharms,Brain researcher
Clifford Stoll,Astronomer
Clifford Stoll, educator
Clifford Stoll, skeptic
Siegfried Woldhek,Illustrator
David Hoffman,Filmmaker
Jakob Trollback,Designer
Stephen Hawking,Theoretical physicist
Al Gore,Climate advocate
Johnny Lee,Human-computer interaction researcher
Yochai Benkler,Legal expert
Ernest Madu,Cardiologist
Amy Tan,Novelist
Brian Greene,Physicist
Brian Cox,Physicist 
Hector Ruiz,CEO
Paul Stamets,Mycologist
Paul Ewald,Evolutionary biologist
Michael Moschen,Juggler
Joshua Klein,Hacker
Alisa Miller,CEO
Alisa Miller, Public Radio International (PRI)
Mark Bittman,Food writer
Robert Ballard,Oceanographer
Yves Behar,Designer
Arthur Ganson,Sculptor
Seyi Oyesola,Doctor
Paul Collier,Economist
Susan Blackmore,Memeticist
Nathan Myhrvold,Polymath
Wade Davis,Anthropologist
Wade Davis, ethnobotanist
Murray Gell-Mann,Physicist
George Dyson,Historian of science
Chris Jordan,Artist
Dean Ornish,Physician
Dean Ornish, author
Robert Full,Biologist
Adam Grosser,Venture capitalist
Steven Levitt,Economist
Benjamin Zander,Conductor
Nicholas Negroponte,Tech visionary
Peter Diamandis,Space activist
Rick Smolan,Photographer
Raul Midon,Guitarist
Corneille Ewango,Botanist and activist
Torsten Reil,Animating neurobiologist
David Hoffman,Filmmaker
Clay Shirky,Social Media Theorist
Freeman Dyson,Physicist
Helen Fisher,Anthropologist
Helen Fisher, expert on love
Billy Graham,Preacher
AJ Jacobs,Author
Keith Barry,Magician
Martin Seligman,Psychologist
Marisa Fick-Jordan,Craft artist
Marisa Fick-Jordan, product designer
Chris Abani,Novelist
Chris Abani, poet
Louise Leakey,Paleoanthropologist
Jonathan Harris,Artist
Jonathan Harris, storyteller
Jonathan Harris, Internet anthropologist
Reed Kroloff,Architecture critic
Kevin Kelly,Digital visionary
Kwabena Boahen,Bioengineer
Robert Lang,Origamist
Patricia Burchat,Particle physicist
Spencer Wells,Genographer
David Griffin,Director of photography
David Griffin, National Geographic
Lennart Green,Close-up card magician
Ian Dunbar,Animal behaviorist
John Q. Walker,Musician and inventor
Sugata Mitra,Education researcher
Ory Okolloh,Blogger and activist
Einstein the Parrot,African grey parrot
Paul Rothemund,DNA origamist
Peter Diamandis,Space activist
Peter Hirshberg,Entrepreneur
Peter Hirshberg, marketer
Jonathan Drori,Educator
Jane Goodall,Primatologist
Jane Goodall, environmentalist
Irwin Redlener,Physician
Irwin Redlener, disaster-preparedness activist
Brewster Kahle,Digital librarian
Carmen Agra Deedy,Storyteller
Keith Bellows,Traveler
Ann Cooper,Lunch lady
Jonathan Haidt,Social psychologist
Eve Ensler,Playwright
Eve Ensler, activist
David S. Rose,Angel Investor
Marvin Minsky,AI pioneer
Philip Zimbardo,Psychologist
Laura Trice,Counselor
Laura Trice, coach and baker
Caleb Chung,Toy designer
Steven Pinker,Psychologist
Rodney Brooks,Roboticist
Stefan Sagmeister,Graphic designer
Noah Feldman,Constitutional law scholar
Liz Diller,Designer
James Nachtwey,Photojournalist
David Perry,Game designer
Doris Kearns Goodwin,Historian
Steven Johnson,Writer
James Burchfield,Human beatbox
Garrett Lisi,Physicist
Paola Antonelli,Design curator
Virginia Postrel,Journalist
Dean Ornish,Physician
Dean Ornish, author
John Hodgman,Expert
Paul MacCready,Engineer
Mihaly Csikszentmihalyi,Positive psychologist
Kristen Ashburn,Photographer
Jared Diamond,Civilization scholar
Rives,Performance poet
Rives, multimedia artist
Newton Aduaka,Filmmaker
Jackie Tabick,Spiritual leader
Dayananda Saraswati,Vedantic teacher
James Forbes,Preacher
Feisal Abdul Rauf, Chairman of the Cordoba Initiative
Robert Thurman,Buddhist scholar
Robert Wright,Journalist
Robert Wright, philosopher
Graham Hawkes,Inventor
James Surowiecki,Finance journalist
John Francis,Planet walker
Tim Brown,Designer
Luca Turin,Nose
Lee Smolin,Physicist
Samantha Power,Political scientist and journalist
Charles Elachi,Planetary scientist
Ursus Wehrli,Comedian
Stewart Brand,Environmentalist
Stewart Brand, futurist
Isaac Mizrahi,Fashion designer
Franco Sacchi,Filmmaker
George Smoot,Astrophysicist
Bill Joy,Technologist and futurist
Dan Barber,Chef
Andy Hobsbawm,Internet entrepreneur
Gregory Petsko,Bioengineer
Richard Preston,Writer
Philip Rosedale,Entrepreneur
Larry Burns,Automotive researcher
Nick Sears,Inventor
David Holt,Folk musician
Eva Zeisel,Designer
Dennis vanEngelsdorp,Bee expert
Jay Walker,Entrepreneur
Dan Gilbert,Psychologist
Dan Gilbert, happiness expert
Benjamin Wallace,Author
Penelope Boston,Cave scientist
Steven Strogatz,Mathematician
Nicholas Negroponte,Tech visionary
Jennifer 8. Lee,Reporter
Kary Mullis,Biochemist
John Maeda,Artist
Paul Sereno,Paleontologist
Paul Moller,Inventor
Greg Lynn,Designer
Rob Forbes,Designer
Scott McCloud,Cartoonist
Peter Reinhart,Baker
Joseph Pine,Writer
Paula Scher,Designer at play
David Carson,Type designer
Jamais Cascio,World-builder
Barry Schuler,Entrepreneur
Sherwin Nuland,Doctor
Woody Norris,Inventor
Peter Ward,Paleontologist
Aimee Mullins,Athlete and actor
Joe DeRisi,Biochemist
Natalie MacMaster,Fiddler
Bill Gross,Idea guy
Bill Gates,Philanthropist
Elizabeth Gilbert,Writer
Milton Glaser,Graphic designer
David Merrill,MIT grad student
Barry Schwartz,Psychologist
Juan Enriquez,Futurist
JosÌ© Antonio Abreu,Maestro
Sylvia Earle,Oceanographer
Jill Tarter,Astronomer
Ed Ulbrich,Visual storyteller
Charles Moore,Oceanographer
Richard Pyle,Ichthyologist
Miru Kim,Photographer and explorer
Evan Williams,Twitter co-founder
Brenda Laurel,Designer and theorist
Willie Smits,Conservationist
Nalini Nadkarni,Tree researcher
Mike Rowe,TV host
Don Norman,Cognitive scientist and design critic
Aimee Mullins,Athlete and actor
Stuart Brown,Play researcher
Stuart Brown, psychiatrist
Tim Berners-Lee,Inventor
Dan Dennett,Philosopher
Dan Dennett, cognitive scientist
Dan Ariely,Behavioral economist
Adam Savage,Maker
Adam Savage, critical thinker
Bruce McCall,Humorist
Kamal Meattle,Business owner and activist
Saul Griffith,Inventor
Jacqueline Novogratz,Investor and advocate for moral leadership
David Pogue,Technology columnist
John Wooden,Coach
Nathan Wolfe,Virus hunter
C.K. Williams,Poet
Jacek Utko,Newspaper designer
Ueli Gegenschatz,Aerialist
Christopher C. Deam,Designer
P.W. Singer,Military analyst
Nathaniel Kahn,Filmmaker
Bruce Bueno de Mesquita,Political scientist
Bonnie Bassler,Molecular biologist
Emily Levine,Philosopher-comic
Renny Gleeson,Skeptimist
Shai Agassi,Green auto pioneer
Gregory Stock,Author
Gregory Stock, thinker
JoAnn Kuchera-Morin,Composer
Tim Ferriss,Investor
Tim Ferriss, human guinea pig
Tim Ferriss, author
Matthew Childs,Marketer
Matthew Childs, rock climber
Margaret Wertheim,Figurer
Niels Diffrient,Designer
Erik Hersman,Technologist
Nate Silver,Statistician
Ben Katchor,Cartoonist
Alex Tabarrok,Economist
Michael Merzenich,Neuroscientist
Sarah Jones,Polymorphic playwright
Laurie Garrett,Science journalist
Brian Cox,Physicist 
Sean Gourley,Physicist and military theorist
Mae Jemison,Astronaut
Mae Jemison, engineer
Mae Jemison, entrepreneur
Mae Jemison, physician and educator
Tom Shannon,Sculptor
Al Gore,Climate advocate
Louise Fresco,Food and agriculture expert
Seth Godin,Marketer and author
Hans Rosling,Global health expert
Hans Rosling, data visionary
Nandan Nilekani,Technologist and visionary
Ray Anderson,Sustainable-business pioneer
Dan Ariely,Behavioral economist
Mary Roach,Writer
Carolyn Porco,Planetary scientist
Joachim de Posada,Speaker and author
Jay Walker,Entrepreneur
Michelle Obama,First Lady of the United States
Jonathan Drori,Educator
Liz Coleman,College president
Ray Kurzweil,Inventor
Ray Kurzweil, futurist
Yann Arthus-Bertrand,Photographer
Felix Dennis,Publisher
Felix Dennis, philanthropist
Felix Dennis, poet
Pete Alcorn,Media exec
John La Grou,Inventor
Kevin Surace,Engineer
Kevin Surace, executive
Nancy Etcoff,Evolutionary psychologist
Robert Full,Biologist
Richard St. John,Marketer
Richard St. John, success analyst
Jane Poynter,Biospherian
Clay Shirky,Social Media Theorist
Diane Benscoter,Deprogrammer
Catherine Mohr,Roboticist
Philip Zimbardo,Psychologist
Paul Collier,Economist
Katherine Fulton,New philanthropist
Ray Zahab,Endurance runner
Arthur Benjamin,Mathemagician
Gever Tulley,Tinkerer
Daniel Libeskind,Architect
Eames Demetrios,Artist
Tom Wujec,Designer
Sophal Ear,Development economist
Kary Mullis,Biochemist
Stewart Brand,Environmentalist
Stewart Brand, futurist
Olafur Eliasson,Sculptor of light and space
Daniel Kraft,Physician scientist
Jim Fallon,Neurobiologist
Nina Jablonski,Anthropologist
Gordon Brown,British Prime Minister
Alain de Botton,Philosopher
Golan Levin,Experimental audio-visual artist
Elaine Morgan,Aquatic ape theorist
Willard Wigan,Micro-sculptor
Michael Pritchard,Inventor
Paul Romer,Chief Economist and Senior Vice President
Paul Romer, World Bank
Janine Benyus,Science writer
Janine Benyus, innovation consultant
Janine Benyus, conservationist
Emmanuel Jal,Hip-hop artist
Dan Pink,Career analyst
Eric Giler,Wireless electrician
Hans Rosling,Global health expert
Hans Rosling, data visionary
Natasha Tsakos,Artist
Cary Fowler,Biodiversity archivist
Joshua Silver,Optical innovator
Geoff Mulgan,Social commentator
Evan Grant,Creative technologist
Steve Truglia,Stuntman
James Balog,Photographer
Lewis Pugh,Coldwater swimmer
Rebecca Saxe,Cognitive neuroscientist
Misha Glenny,Underworld investigator
Bjarke Ingels,Architect
John Lloyd,Producer
Oliver Sacks,Neurological anthropologist
Jonathan Zittrain,Net watchdog
Evgeny Morozov,Internet scientist
William Kamkwamba,Inventor
Taryn Simon,Photographer
Jacqueline Novogratz,Investor and advocate for moral leadership
Parag Khanna,Global strategist
Tim Brown,Designer
Karen Armstrong,Religious scholar
Garik Israelian,Astrophysicist
Stefan Sagmeister,Graphic designer
Carolyn Steel,Food urbanist
David Logan,Professor of management
Chimamanda Ngozi Adichie,Novelist
Beau Lotto,Neuroscientist
Beau Lotto, Artist
Sam Martin,Writer
Eric Sanderson,Landscape ecologist
David Hanson,Robotics designer
Rory Sutherland,Advertising guru
Henry Markram,Neuroscientist
Julian Treasure,Sound consultant
John Gerzema,Marketing whiz
Paul Debevec,Computer graphics pioneer
Itay Talgam,Conductor and leadership expert
Marc Koska,Inventor
Ian Goldin,Economist
Ian Goldin, development visionary
David Deutsch,Quantum physicist
Rachel Armstrong,Applied scientist
Rachel Armstrong, innovator
Becky  Blanton,Writer
Marcus du Sautoy,Mathematician
Stefana Broadbent,Tech anthropologist
Cameron Sinclair,Co-founder
Cameron Sinclair, Architecture for Humanity
Rachel Pike,Atmospheric chemist
Edward Burtynsky,Photographer
Cynthia Schneider,Cultural diplomacy expert
Pranav Mistry,Director of research
Pranav Mistry, Samsung Research America
Mathieu Lehanneur,Designer
Fields Wicker-Miurin,Social entrepreneur
Devdutt Pattanaik,Mythologist
Tom Wujec,Designer
Hans Rosling,Global health expert
Hans Rosling, data visionary
Rob Hopkins,Resilience leader
Magnus Larsson,Dune architect
Mallika Sarabhai,Dancer
Mallika Sarabhai, actor
Mallika Sarabhai, activist
Shashi Tharoor,Politician and writer
Gordon Brown,British Prime Minister
Andrea Ghez,Astronomer
Anupam Mishra,Environmental activist
Scott Kim,Puzzlemaster
Sunitha Krishnan,Anti-trafficking crusader
Rory  Bremner,Comedian
Marc Pachter,Cultural Historian
Thulasiraj Ravilla,Vision activist
Shereen El Feki,Arab sexuality expert
Loretta Napoleoni,Macroeconomist
Ryan Lobo,Photographer
Alexis Ohanian,Entrepreneur
Charles Anderson,Marine biologist
James Geary,Aphorist
Shaffi Mather,Social entrepreneur
Shaffi Mather, lawyer
Steven  Cowley,Physicist 
Asher Hasan,Social entrepreneur
Bertrand Piccard,Solar adventurer
Vilayanur Ramachandran,Brain expert
Nick Veasey,X-ray visionary
Dan Buettner,Longevity coach
Dan Buettner, explorer
Romulus Whitaker,Herpetologist
Kartick Satyanarayan,Wildlife conservationist 
Kiran Sethi,Educator
Lalitesh Katragadda,Engineer
Charles Fleischer,Comedian
Charles Fleischer, voice artist
David Blaine,Illusionist
David Blaine, endurance artist
Ravin Agrawal,Investor 
Anthony Atala,Surgeon
Bill Davenhall,Health and human services expert
Joshua Prince-Ramus,Architect
Eve Ensler,Playwright
Eve Ensler, activist
Jane Chen,Social entrepreneur
Derek Sivers,Entrepreneur
Sendhil Mullainathan,Behavioral economist
Jamie Heywood,Healthcare revolutionary
George Whitesides,Chemist
David Agus,Cancer Doctor
Peter Eigen,Founder
Peter Eigen, Transparency International
Jamie Oliver,Chef
Jamie Oliver, activist
Blaise AgÌ_era y Arcas,Software architect
David Cameron,Politician
Aimee Mullins,Athlete and actor
Bill Gates,Philanthropist
Kevin Kelly,Digital visionary
Philip K. Howard,Legal activist
Eric Topol,Cardiologist and geneticist 
Temple Grandin,Livestock handling designer
Temple Grandin, autism activist
Pawan Sinha,Visual neuroscientist
Raghava KK,Artist
Daniel Kahneman,Behavioral economics founder
Harsha Bhogle,Cricket commentator
Gary Flake,Technologist
James Cameron,Director
The LXD,Dance adventurers
Srikumar Rao,Happiness teacher
Tim Berners-Lee,Inventor
Gary Lauder's new traffic sign,Venture capitalist
Dan Barber,Chef
Eric Mead,Magician
Mark Roth,Biochemist
Mark Roth, cell biologist
Eric Dishman,Social scientist
Jane McGonigal,Game Designer
Ken Kamler,Adventure physician 
Shekhar Kapur,Director and writer
Sam Harris,Neuroscientist
Sam Harris, philosopher
Juliana Machado Ferreira,Biologist
Alan Siegel,Executive
Alan Siegel, simplicity guru
Joel Levine,Planetary and atmospheric scientist
Robert Gupta,Violinist
Kevin Bales,Anti-slavery activist
Shukla Bose,Education activist
Kirk Citron,Media expert 
Derek Sivers,Entrepreneur
Adora Svitak,Child prodigy
Elizabeth Pisani,Author
Dean Kamen,Inventor
Dennis Hong,Roboticist 
Jonathan Drori,Educator
Michael Specter,Writer
Jonathan Klein,Executive
Catherine Mohr,Roboticist
Thelma Golden,Curator
Edith Widder,Marine biologist
James Randi,Skeptic and conjuror
Frederick Balagadde,Inventor
Tom Wujec,Designer
Omar Ahmad,Technologist
Omar Ahmad, city councilman
Kavita Ramdas,Philanthropist
Stephen Wolfram,Scientist
Stephen Wolfram, inventor
Roz Savage,Ocean rower
George Whitesides,Chemist
Sebastian Wernicke,Data scientist
Esther Duflo,Development economist
