main_speaker,speaker_occupation
Simon Sinek,Leadership expert
Jeremy Jackson,Marine ecologist
Anil Gupta,Innovation advocate
Nicholas Christakis,Physician
Nicholas Christakis, social scientist
Nathan Myhrvold,Polymath
Enric Sala,Marine ecologist
Dan Meyer,Educator
Julia Sweeney,Actor
Julia Sweeney, comedian
Julia Sweeney, playwright
William Li,Cancer researcher
Graham Hill,Journalist
Dee Boersma,Conservation biologist
Richard Sears,Geophysicist
Craig Venter,Biologist
Craig Venter, genetics pioneer
Ken Robinson,Author/educator
Johanna Blakley,Media maven
Sharmeen Obaid-Chinoy,Filmmaker
Seth Berkley,Vaccine visionary
Lawrence Lessig,Legal activist
John Underkoffler,Interface designer
Brian Skerry,Photographer
"Christopher ""moot"" Poole""",Founder
"Christopher ""moot"" Poole""", 4chan
Brian Cox,Physicist 
Adam Sadowsky,Creative entrepreneur 
Michael Sandel,Political philosopher
John Kasaona,Conservationist
Rory Sutherland,Advertising guru
David Byrne,Musician
David Byrne, artist
David Byrne, writer
Michael Shermer,Skeptic
Margaret Gould Stewart,User experience master
Peter Tyack,Behavioral ecologist
Cameron Herold,Entrepreneur
Ananda Shankar Jayant,Dancer and choreographer
Chip Conley,CEO
Chip Conley, author
Marian Bantjes,Designer
Marian Bantjes, illustrator
Marian Bantjes, typographer
Charles Leadbeater,Innovation consultant
Aditi Shankardass,Neuroscientist 
Hillel Cooperman,Entrepreneur
Hillel Cooperman, Lego enthusiast
Clay Shirky,Social Media Theorist
Ellen Dunham-Jones,Architect
Stephen Palumbi,Marine biologist
Carter Emmart,Scientist
Carter Emmart, Artist 
Mitchell Joachim,Architect
Mitchell Joachim, designer
Benoit Mandelbrot,Mathematician
Ellen  Gustafson,Social entrepreneur
Nalini Nadkarni,Tree researcher
Hans Rosling,Global health expert
Hans Rosling, data visionary
Carl Safina,Ecologist
Carl Safina, writer
Matt Ridley,Rational optimist
Ethan Zuckerman,Blogger
Ethan Zuckerman, digital visionary
Elif Shafak,Novelist
Julian Assange,Whistleblower
Naif Al-Mutawa,Creator
Naif Al-Mutawa, The 99
Dimitar Sasselov,Astronomer
Tan Le,Entrepreneur
Kevin Stone,Surgeon
Kevin Stone, inventor
Sheena Iyengar,Psycho-economist
Susan Shaw,Marine toxicologist
John Delaney,Oceanographer
Laurie Santos,Cognitive psychologist
Lewis Pugh,Coldwater swimmer
Jason Clay,Market transformer
Sheryl WuDunn,Author
Sheryl WuDunn, journalist
Peter Molyneux,Game changer
Jamil Abu-Wardeh,Producer
Maz Jobrani,Comedian
Seth Priebatsch,Entrepreneur
David McCandless,Data journalist
Lee Hotz,Journalist
Jim Toomey,Cartoonist
Lisa Margonelli,Writer
Dan Cobley,Online marketing whiz
Nic Marks,Happiness researcher
Johan Rockstrom,Sustainability expert
His Holiness the Karmapa,Spiritual leader
Derek Sivers,Entrepreneur
Rachel Sussman,Artist
Rachel Sussman, photographer
Sugata Mitra,Education researcher
Alwar Balasubramaniam,Artist
Carne Ross,Diplomat
Ben Cameron,Arts administrator
Rob Dunbar,Oceanographer
Rob Dunbar, biogeochemist
Chris Anderson,TED Curator
Jessa Gamble,Writer
Nicholas Christakis,Physician
Nicholas Christakis, social scientist
Caroline Phillips,Musician
Christien Meindertsma,Artist
Steven Johnson,Writer
Mitchell Besser,HIV/AIDS fighter
Annie Lennox,Activist
Annie Lennox, singer-songwriter
Fabian Hemmert,Designer
Julian Treasure,Sound consultant
Gary Wolf,Journalist
Sebastian Seung,Computational neuroscientist
Inge Missmahl,Analytical psychologist
Mechai Viravaidya,Public health expert
Eben Bayer,Green designer
Tim Jackson,Economist
Barbara Block,Marine biologist
Hans Rosling,Global health expert
Hans Rosling, data visionary
Stacey Kramer,Brand strategist
Stefano Mancuso,Plant neurobiologist
Melinda Gates,Philanthropist
Peter Haas,Building activist
Natalie Jeremijenko,Artist and engineer
Ze Frank,Humorist
Ze Frank, web artist
Jessica Jackley,Microlender
Heribert Watzke,Food scientist
Dianna Cohen,Artist and activist
Patrick Chappatte,Editorial cartoonist
R.A. Mashelkar,Scientist
R.A. Mashelkar, innovator
Joseph Nye,Diplomat
Barton Seaver,Chef
Shimon Steinberg,Entomologist
Tom Chatfield,Gaming theorist
David Bismark,Voting system designer
Greg Stone,Oceanographer
Gero Miesenboeck,Optogeneticist
Andrew Bird,Musician
Emily Pilloton,Humanitarian design activist
Stefan Wolff,Ethnic conflicts scholar
Aaron Huey,Photographer
Auret van Heerden,Labor-rights activist
Eric Berlow,Ecologist
Conrad Wolfram,Mathematician
Denis Dutton,Philosopher
Shimon Schocken,Computer Scientist
Shimon Schocken, Educator
John Hardy,Designer
John Hardy, educator
Kristina Gjerde,High seas policy advisor
Kim Gorgens,Neuropsychologist
Zainab Salbi,Activist and social entrepreneur
Jason Fried,Software entrepreneur
Dan Phillips,Builder
Birke Baehr,Aspiring organic farmer
William Ury,Mediator
Marcel Dicke,Ecological entomologist
Bart Weetjens,Product developer
Arthur Potts Dawson,Green chef
Halla TÌ_masdÌ_ttir,Change catalyst
Tony Porter,Author
Tony Porter, educator
Tony Porter, activist
Kiran Bedi,Corrections pioneer
Hanna Rosin,Journalist
Diana Laufenberg,Educator
Rachel Botsman,Trust researcher
Sheryl Sandberg,COO
Sheryl Sandberg, Facebook
Majora Carter,Activist for environmental justice
BrenÌ© Brown,Vulnerability researcher
Barry Schwartz,Psychologist
Arianna Huffington,Journalist
Lesley Hazleton,Writer
Lesley Hazleton, psychologist
Charles Limb,Researcher
Deborah Rhodes,Physician
Deborah Rhodes, cancer researcher
Neil Pasricha,Director
Neil Pasricha, The Institute for Global Happiness
Jody Williams,Nobel peace laureate
Amber Case,Cyborg Anthropologist 
Thomas Thwaites,Designer
Elizabeth Lesser,Wellness specialist
Ali Carr-Chellman,Instructional designer
Naomi Klein,Author
Naomi Klein, Activist 
Charity Tillemann-Dick,Soprano
Van Jones,Social justice and green energy activist
Anders Ynnerman,Scientific visualization expert
Heather Knight,Roboticist 
Martin Jacques,Writer
Martin Jacques, columnist
Thomas Goetz,Healthcare communicator
Liza Donnelly,Cartoonist 
Ariel Garten,Artist
Ariel Garten, scientist and entrepreneur
Bruce Feiler,Writer
Kate Orff,Landscape architect
Dale Dougherty,Tech publisher
Johanna Blakley,Media maven
Christopher McDougall,Journalist
Christopher McDougall, runner
Suheir Hammad,Poet
Suheir Hammad, playwright
Nigel Marsh,Author and marketer
Cynthia Breazeal,Roboticist 
Michael Pawlyn,Architect
Geert Chatrou,Whistler
Krista Tippett,Journalist
Patricia Kuhl,Language 
Jacqueline Novogratz,Investor and advocate for moral leadership
Lisa Gansky,Entrepreneur
Madeleine Albright,Former US Secretary of State
Noreena Hertz,Economist
Iain Hutchison,Facial surgeon
Elizabeth Lindsey,Explorer
Elizabeth Lindsey, ethnographer
Danny Hillis,Computer theorist
Wadah Khanfar,Journalist
JR,Street artist
Wael Ghonim,Internet activist and computer engineer
Bill Gates,Philanthropist
Anthony Atala,Surgeon
Courtney E. Martin,Journalist
Sal Khan,Educator and social entrepreneur
Deb Roy,Cognitive scientist
Rob Harmon,Natural resources expert
David Brooks,Op-ed columnist 
Janna Levin,Physicist
Mark Bezos,Activist
Mark Bezos, volunteer firefighter
Rogier van der Heide,Lighting designer
Sarah Kay,Poet
Hans Rosling,Global health expert
Hans Rosling, data visionary
Isabel Behncke,Primatologist
Paul Root Wolpe,Ethicist
Eythor Bender,Berkeley Bionics' CEO
Patricia Ryan ,Language teacher
Ralph Langner,Security consultant
Sebastian Thrun,Engineer
Eric Whitacre,Composer
Eric Whitacre, conductor
AnnMarie Thomas,Educator
Stanley McChrystal,Military leader
Chade-Meng Tan,Google Fellow
Morgan Spurlock,Filmmaker
Mick Ebeling,Entrepreneur
Caroline Casey,Inclusivity activist
Jackson Browne,Musician and activist
David Christian,Historian
Dave Meslin,Artist and organizer
Roger Ebert,Film critic and blogger
Marcin Jakubowski,Farmer and technologist
Susan Lim,Surgeon
Sam Richards,Sociologist
Kathryn Schulz,Wrongologist
John Hunter,Educator
Anil Ananthaswamy,Science writer
Ric Elias,Entrepreneur
Harvey Fineberg,Health policy expert
Bruce Schneier,Security expert
Angela Belcher,Biological engineer
Mike Matas,Software engineer
Arvind Gupta,Toymaker
Eli Pariser,Organizer and author
Carlo Ratti,Architect and engineer
Suzanne Lee,Designer
Sean Carroll,Physicist
Sean Carroll, cosmologist
Louie Schwartzberg,Filmmaker
Paul Nicklen,Polar photographer
Fiorenzo Omenetto,Biomedical engineer
Ron Gutman,Entrepreneur
Amit Sood,Technologist
Leonard Susskind,Physicist
Ed Boyden,Neuroengineer
Thomas Heatherwick,Designer
Elliot Krane,Pediatric anesthesiologist
Edith Widder,Marine biologist
Terry Moore,Thinker
Aaron Koblin,Data artist
Bruce Aylward,Epidemiologist
Shirin Neshat,Iranian visual artist
Mustafa Akyol,Journalist
Dennis Hong,Roboticist 
Stefan Sagmeister,Graphic designer
Aaron O'Connell,Physicist
Jessi Arrington,Designer
Damon Horowitz,Philosopher
Damon Horowitz, entrepreneur
Jack Horner,Dinosaur digger
Janet Echelman,Artist
Paul Romer,Chief Economist and Senior Vice President
Paul Romer, World Bank
Alice Dreger,Historian
JD Schramm,Communicator
Daniel Kraft,Physician scientist
Shea Hembrey,Artist and curator
Steve Keil,Entrepreneur
Camille Seaman,Photographer
Bill Ford,Executive chair
Bill Ford, Ford Motor Co.
Daniel Tammet,Linguist
Daniel Tammet, educator
Jok Church,Cartoonist
Honor Harger,Artist
Joshua Walters,Comedian
Joshua Walters, activist
Emiliano Salinas,Community activist
Rajesh Rao,Computational neuroscientist
Dave deBronkart,e-Patient
Robert Hammond,Friend of the High Line
Matt Cutts,Technologist
Nathan Myhrvold,Polymath
Jonathan Drori,Educator
Simon Lewis,Author
Simon Lewis, producer
Nina Tandon,Tissue engineering researcher
Rebecca MacKinnon,Internet freedom activist
Maajid Nawaz,Anti-extremism activist
Tim Harford,Economist
Tim Harford, journalist and broadcaster
Nadia Al-Sakkaf,Journalist
Mikko Hypponen,Cybersecurity expert
Thandie Newton,Actor
Kevin Slavin,Algoworld expert
Markus Fischer,Designer
Rory Stewart,Politician
Geoffrey West,Theorist
Paul Bloom,Psychologist
Josette Sheeran,Anti-hunger leader
Julian Treasure,Sound consultant
Adam Ostrow,Journalist
Harald Haas,Communications technology innovator
Mark Pagel,Evolutionary biologist
Jessica Green,Engineer and biodiversity scientist
Philip Zimbardo,Psychologist
Eve Ensler,Playwright
Eve Ensler, activist
Alex Steffen,Planetary futurist
Dyan deNapoli,Penguin expert
Jeremy Gilley,Peace activist
Lucianne Walkowicz,Stellar astronomer
Marco Tempest,Techno-illusionist
Dan Ariely,Behavioral economist
Svante PÌ_Ì_bo,Geneticist
Julia Bacha,Filmmaker
Skylar Tibbits,Inventor
Joan Halifax,Author
Joan Halifax, Zen priest
Edward Tenner,Historian of technology and culture
Sarah Kaminsky,Actor and writer
Lee Cronin,Chemist
Raghava KK,Artist
Yasheng Huang,Political economist
Misha Glenny,Underworld investigator
Kate Hartman,Artist and technologist
Richard Resnick,Entrepreneur
Lauren Zalaznick,Media executive
Niall Ferguson,Historian
Amy Lockwood,Global development worker
Elizabeth Murchison,Cancer researcher
Sunni Brown,Visualizer and gamestorming
Abraham Verghese,Physician and author
Geoff Mulgan,Social commentator
Jarreth Merz,Filmmaker
Ben Goldacre,Debunker
Yang Lan,Media mogul
Yang Lan, TV host
Christoph Adami,Artificial life researcher
Graham Hill,Journalist
Mike Biddle,Plastics recycler
Charles Hazlewood,Conductor
Alison Gopnik,Child development psychologist
Richard Seymour,Designer
Ian Ritchie,Software entrepreneur
Pamela Meyer,Lie detector
Jae Rhim Lee,Artist
Bunker Roy,Educator
Justin Hall-Tipping,Science entrepreneur
Guy-Philippe Goldstein,Author
Todd Kuiken,Biomedical engineer
Nathalie Miebach,Artist
Richard Wilkinson,Public health researcher
Malcolm Gladwell,Writer
Jay Bradner,Research scientist
BÌ©atrice Coron,Papercutter artist
Hasan Elahi,Privacy artist
Paul Zak,Neuroeconomist
Anna Mracek Dietrich,Inventor
Daniel Wolpert,Movement expert
Marco Tempest,Techno-illusionist
Sandra Fisher-Martins,Translator
Sandra Fisher-Martins, plain language activist
Martin Hanczyc,Chemist
Aparna Rao,Artist
Ben Kacyra,Digital preservationist
Allan Jones,Brain scientist
Charlie Todd,Comedian
Alexander Tsiaras,Medical image maker
Yves Rossy,Jetman
Thomas Suarez,Developer
Thomas Suarez, 12 year old
Cynthia Kenyon,Biochemist
Cynthia Kenyon, geneticist
Robin Ince,Comedian
Phil Plait,Astronomer
PÌ©ter Fankhauser,Roboticist
Joe Sabia,Storyteller
Britta Riley,Artist
Britta Riley, urban farmer
Amy Purdy,Pro snowboarder
Damon Horowitz,Philosopher
Damon Horowitz, entrepreneur
Annie Murphy Paul,Science author
Charles Limb,Researcher
Kathryn Schulz,Wrongologist
Sarah Kay,Poet
Srdja Popovic,Organizer
Luis von Ahn,Computer scientist
Cheryl Hayashi,Spider silk scientist
Yoav Medan,Medical inventor
Stefon Harris,Jazz vibraphonist
Monika Bulaj,Photographer
Quyen Nguyen,Surgeon
Pavan Sukhdev,Environmental economist
Ramona Pierson,Education innovator
Roger Doiron,Gardening activist
Antonio Damasio,Neuroscientist
Sheila Nirenberg,Neuroscientist
Daniel Goldstein,Behavioral economist
Karen Tse,Anti-torture activist
Alberto Cairo,Physiotherapist
AJ Jacobs,Author
Jane Fonda,Actor and activist
Paddy Ashdown,Diplomat
Sebastian Wernicke,Data scientist
Tyler Cowen,Economist
Jonas Gahr StÌüre,Foreign Minister of Norway
Drew Berry,Biomedical animator
Sonaar Luthra,No Occupation Noted
Alain de Botton,Philosopher
Mikko Hypponen,Cybersecurity expert
Clay Shirky,Social Media Theorist
Sheena Iyengar,Psycho-economist
Bilal Bomani,NASA scientist
Julian Baggini,Philosopher
Lisa Harouni,3D printing entrepreneur
Diana Nyad,Journalist
Diana Nyad, swimmer
Brian Goldman,Physician
Brian Goldman, broadcaster
Gayle Tzemach Lemmon,Reporter
Mick Mountz,CEO
Mick Mountz, Kiva Systems
Peter van Uhm,General
Bill Doyle,Engineer
Shawn Achor,Psychologist
Erica Frenkel,Medical technologist
Danny Hillis,Computer theorist
Mike deGruy,Filmmaker
Neil Burgess,Neuroscientist
Stephen Coleman,Ethicist
Sheikha Al Mayassa,Founder
Sheikha Al Mayassa, Doha Film Institute
Jack Horner,Dinosaur digger
Erik Johansson,Photographer and retoucher
Drew Dudley,Leadership educator
Jenna McCarthy,Writer
Lucien Engelen,Healthcare innovator
Simon Berrow,Marine biologist
Paul Conneally,Aid worker
Garth Lenz,Photographer
Neil MacGregor,Director of The British Museum
Chris Bliss,Writer
Shilo Shiv Suleman,Artist
Shlomo Benartzi,Economist
Tan Le,Entrepreneur
Avi Rubin,Computer security expert
Kevin Allocca,YouTube trends manager
Paul Snelgrove,Marine biologist
Daniel Pauly,Fisheries biologist
Peter Diamandis,Space activist
Paul Gilding,Writer
Vijay Kumar,Roboticist
Susan Cain,Quiet revolutionary
Bryan Stevenson,Public-interest lawyer
Andrew Stanton,Filmmaker
James Hansen,Climatologist
Jennifer Pahlka,Code activist
Improv Everywhere,Social energy entrepreneur
Larry Smith,Professor of Economics
Larry Smith, University of Waterloo
Jonathan Haidt,Social psychologist
Rob Reid,Author
Rob Reid, entrepreneur
BrenÌ© Brown,Vulnerability researcher
T. Boone Pickens,Entrepreneur and energy theorist
Noel Bairey Merz,Physician
Taylor Wilson,Nuclear scientist
Billy Collins,Poet
Peter Saul,Doctor
Peter Saul, intensive care specialist
Donald Sadoway,Materials engineer
Regina Dugan,Former director of DARPA
Leymah Gbowee,Peace activist
Leymah Gbowee, Nobelist
Ayah Bdeir,Engineer and artist
Marco Tempest,Techno-illusionist
Rick Falkvinge,No Occupation Noted
Sherry Turkle,Cultural analyst
Chip Kidd,Graphic designer
Jack Choi,Technologist
Lucy McRae,Body architect 
Jonathan Foley,Professor
Frank Warren,Secret keeper
Frans de Waal,Primatologist
Melinda Gates,Philanthropist
Tal Golesworthy,Engineer and artist
Abigail Washburn,Clawhammer banjo player
Atul Gawande,Surgeon
Atul Gawande, journalist
Drew Curtis,Web entrepreneur
Taryn Simon,Photographer
Laura Carstensen,Psychologist
Christina Warinner,Archaeological geneticist
Brian Greene,Physicist
Michael Norton,Social science researcher
Eduardo Paes,Mayor of Rio de Janeiro
Nancy Lublin,Activist
Joe Smith,Lawyer
Brenda Romero,Game designer
Liz Diller,Designer
Amory Lovins,Physicist
Amory Lovins, energy guru
Reuben Margolin,Kinetic sculptor
Gary Kovacs,No Occupation Noted
Rory Sutherland,Advertising guru
Tavi Gevinson,Blogger and fashion icon
Michael Tilson Thomas,Musician
Michael Tilson Thomas, Conductor
JP Rangaswami,Technologist
Karen Bass,Natural history filmmaker 
Joshua Foer,Writer
Renny Gleeson,Skeptimist
Bart Knols,Malariologist
Tali Sharot,Cognitive neuroscientist
Jean-Baptiste Michel,Data researcher
David Kelley,Designer
David Kelley, educator
Carl Schoonover,Neuroscience PhD student + writer
JR,Street artist
Michael McDaniel,Graphic designer
Nathan Wolfe,Virus hunter
Hans Rosling,Global health expert
Hans Rosling, data visionary
Philippe Petit,High-wire artist
Shereen El-Feki,Arab sexuality expert
David MacKay,Professor
Ken Goldberg,Roboticist
William Noel,Curator
William Noel, rare book scholar
Dalia Mogahed,Muslim studies scholar
Sebastian Deterding,Designer
Seth Shostak,Astronomer
David Birch,Digital money and identity consultant
Juan Enriquez,Futurist
Diane Kelly,Biologist
Terry Moore,Thinker
Damian Palin,Biological miner
John Hodgman,Expert
Ami Klin,Autism researcher
John Hockenberry,Journalist
Rebecca Onie,Health services innovator
Beeban Kidron,Film director
Sarah Parcak,Satellite archaeologist + TED Prize winner
LZ Granderson,Journalist
Rodney Mullen,Skater
Megan Kamerick,Reporter
David R. Dow,Death penalty lawyer
Ivan Oransky,Health reporter
Marco Tempest,Techno-illusionist
Peter Norvig,Computer scientist
Wolfgang Kessling,Physicist
Jon Nguyen,Engineer
Nirmalya Kumar,Professor
E.O. Wilson,Biologist
Rives,Performance poet
Rives, multimedia artist
Massimo Banzi,Physical Computing Guru
Don Tapscott,Digital strategist
Elyn Saks,Mental health law scholar
Boaz Almog,Quantum Researcher
Alanna Shaikh,Global health and development specialist
Raghava KK,Artist
Cesar Harada,Inventor
Cesar Harada, environmentalist
Cesar Harada, educator
Jane McGonigal,Game Designer
Jonathan Eisen,Biologist
Chris Gerdes,Mechanical engineer
Marc Goodman,Global Security Futurist
Jared Ficklin,Visualizer
Todd Humphreys,Assistant Professor
Gabriel Barcia-Colombo,Video sculptor
Mina Bissell,Cancer Researcher
Jamie Drummond,Anti-poverty activist
Baba Shiv,Neuroeconomist
Neil Harbisson,Sonochromatic Cyborg Artist
John Graham-Cumming,Computer programmer
Vinay Venkatraman,Designer
James Stavridis,Navy Admiral
Malte Spitz,Politician
Malte Spitz, data activist
Tracy Chevalier,Author
Ramesh Raskar,Femto-photographer
Michael Hansmeyer,Computational architect
Noah Wilson-Rich,Beekeeper
Michael Anti,Blogger
Stephen Ritz,Teacher
Daphne Koller,Educator
Becci Manson,Photo Retoucher
Mark Applebaum,Composer
Scilla Elworthy,Peace builder
Margaret Heffernan,Management thinker
Max Little,Applied mathematician
Pam Warhurst,Cofounder
Pam Warhurst, Incredible Edible
Kirby Ferguson,Filmmaker and Remixer
Lisa Kristine,Photographer
Mark Forsyth,Writer
Ivan Krastev,Public intellectual
Jon Ronson,Writer and filmmaker
Timothy Prestero,Designer
Rob Legato,Visual Effects Guru
Robert Neuwirth,Author
Shyam Sankar,Data Intelligence Agent
Antony Gormley,Sculptor
Jonathan Trent,Scientist and biofuel guru
Kent Larson,Architect
Scott Fraser,Forensic psychologist
Scott Fraser, expert witness
Vikram Patel,Mental health care advocate
Leslie T. Chang,Journalist
Susan Solomon,Stem cell research advocate
Wayne McGregor,Dancer and Choreographer
Beth Noveck,Open-government expert
Tristram Stuart,Author and Activist
Sarah-Jayne Blakemore,Cognitive Neuroscientist
Julian Treasure,Sound consultant
Andrew Blum,Network author
Bandi Mbubi,Social Justice Activist
Ed Gavagan,Designer
Ed Gavagan, Storyteller
Rachel Botsman,Trust researcher
Andrew McAfee,Management theorist
Read Montague,Behavioral Neuroscientist
Clay Shirky,Social Media Theorist
Ben Goldacre,Debunker
Bahia Shehab,Artist and historian
Aris Venetikidis,Mapmaker
Vicki Arroyo,Environmental policy influencer
Amy Cuddy,Social psychologist
Jason McCue,Lawyer
Shimon Schocken,Computer Scientist
Shimon Schocken, Educator
Thomas P. Campbell,Museum director
Tim Leberecht,Business romantic
John Maeda,Artist
Ruby Wax,Comedian and Mental Health Activist
Melissa Marshall,Communications teacher
Maurizio Seracini,Art diagnostician
Eddie Obeng,Business Educator
John Wilbanks,Data Commons Advocate
Heather Brooke,Journalist
Ryan Merkley,COO
Ryan Merkley, Mozilla Foundation
Pankaj Ghemawat,Globalization researcher
David Pizarro,Psychologist
David Pizarro, Disgust researcher
Lemn Sissay,Poet and playwright
Doris Kim Sung,Architect
Marco Tempest,Techno-illusionist
Rory Stewart,Politician
Sanjay Pradhan,Development Leader
Emma Teeling,Zoologist
Adam Garone,Moustache activist
Faith Jegede Cole,Writer
Matt Killingsworth,Happiness researcher
Jake Wood,CEO
Jake Wood, Team Rubicon
Gary Greenberg,Micro photographer
Georgette Mulheir,CEO
Georgette Mulheir, Lumos
Jeff Hancock,Psychologist
Julie Burstein,Writer and radio producer
Arunachalam Muruganantham,Inventor
Hannah Brencher,Letter enthusiast
Leah Buechley,Designer
David Binder,Theater producer
Daphne Bavelier,Cognitive researcher
Amos Winter,Mechanical engineer
Louie Schwartzberg,Filmmaker
Candy Chang,Artist
Candy Chang, designer
Candy Chang, urban planner
Ernesto Sirolli,Sustainable development expert
Jonas Eliasson,Transportation specialist
Janine Shepherd,Pilot
Munir Virani,Raptor biologist
