main_speaker,speaker_occupation
Munir Virani, wildlife photographer
Paolo Cardini,Designer
Bobby Ghosh,Editor
Ludwick Marishane,Entrepreneur
Jeff Smith,Recovering politician
Nina Tandon,Tissue engineering researcher
Lemon Andersen,Poet and actor
Ellen 't Hoen,Medicine law expert
Markham Nolan,Journalist
Maz Jobrani,Comedian
Marcus Byrne,Entomologist
Ben Saunders,Arctic explorer
Robin Chase,Transport networker
Molly Crockett,Neuroscientist
Steven Addis,Brand strategist
Adam Davidson,Journalist
Ronny Edry,Graphic Designer
Karen Thompson Walker,Novelist
Hadyn Parry,Biotechnology entrepreneur
Don Levy,Film executive
Jonathan Haidt,Social psychologist
Sue Austin,Performance artist
Jarrett J. Krosoczka,Author/illustrator
Boghuma Kabisen Titanji,Clinical researcher
Andy Puddicombe,Mindfulness expert
Angela Patton,Activist
Ellen Jorgensen,Biologist
Ellen Jorgensen, community science advocate
Cameron Russell,Model
Richard Weller,Dermatologist
Colin Stokes,Proud dad
Janine di Giovanni,Reporter
Colin Powell,Former U.S. Secretary of State
Steven Schwaitzberg,Surgeon and technologist
Leslie Morgan Steiner,Writer
Wingham Rowan,Policy entrepreneur
Mitch Resnick,Computer scientist
iO Tillett Wright,Photographer
Fahad Al-Attiya,Food security expert
Zahra' Langhi,Activist
Tyler DeWitt,Science enthusiast
Cesar Kuriyama,Video maker
Lee Cronin,Chemist
Edi Rama,Politician
Shabana Basij-Rasikh,Educator
Erik Schlangen,Experimental micromechanics pioneer
James B. Glattfelder,Complex systems theorist
Esther Perel,Relationship therapist
Young-ha Kim,Writer
Miguel Nicolelis,Neuroscientist
Keith Chen,Behavioral economist
Afra Raymond,Transparency activist
Andreas Schleicher,Education surveyor
Michael Dickinson,Biologist
Bruce Feiler,Writer
Sugata Mitra,Education researcher
Jennifer Granholm,Former governor of Michigan
Amanda Palmer,Musician
Amanda Palmer, blogger
Allan Savory,Grassland ecosystem pioneer
Edith Widder,Marine biologist
Ron Finley,Gardener
Kakenya Ntaiya,Educator and activist
Shane Koyczan,Poet
Dan Pallotta,Author
Dan Pallotta, speaker
Dan Pallotta, reformer
David Anderson,Neurobiologist
Stewart Brand,Environmentalist
Stewart Brand, futurist
Bono,Musician
Bono, activist
Catarina Mota,Maker
Danny Hillis,Computer theorist
Hyeonseo Lee,Activist
Francis Collins,Geneticist
Francis Collins, physician
Eric Whitacre,Composer
Eric Whitacre, conductor
Jessica Green,Engineer and biodiversity scientist
Mark Shaw,Macroencapsulator
Richard Turere,Inventor
Colin Camerer,Behavioral economist
Kees Moeliker,Ornithologist
Sanjay Dastoor,Roboticist
Lawrence Lessig,Legal activist
Skylar Tibbits,Inventor
Ken Jennings,Know-it-all
Freeman Hrabowski,Educator
Keller Rinaudo,Robotics entrepreneur
Dan Ariely,Behavioral economist
Eric Dishman,Social scientist
Laura Snyder,Science historian
Rose George,Curious journalist
Thomas Insel,Neuroscientist and psychiatrist
Joshua Prager,Journalist
Andres Lozano,Neurosurgeon
BLACK,Yo-yo champion
John McWhorter,Linguist
Robert Gordon,Economist
Erik Brynjolfsson,Innovation researcher
Jennifer Healey,Research scientist
David Pogue,Technology columnist
Nilofer Merchant,Corporate director
Nilofer Merchant, author
Taylor Wilson,Nuclear scientist
SebastiÌ£o Salgado,Photojournalist
Juan Enriquez,Futurist
Rita Pierson,Educator
Timothy Bartik,Economist
ShaoLan,Technologist
ShaoLan, entrepreneur
Bill Gates,Philanthropist
Ramsey Musallam,Educator
Pearl Arredondo,Teacher
Malcolm London,Poet
Malcolm London, performer
Malcolm London, activist
Geoffrey Canada,Education reformer
Angela Lee Duckworth,Psychologist
Ken Robinson,Author/educator
Meg Jay,Clinical psychologist
Maria Bezaitis,Computer engineer
Liu Bolin,Artist
Jay Silver,Inventor
Sergey Brin,Computer scientist
Sergey Brin, entrepreneur and philanthropist
Peter Singer,Philosopher
Peter Singer, ethicist
Phil Hansen,Multimedia artist
Judy MacDonald Johnston,Entrepreneur
Alastair Parvin,Designer
Paola Antonelli,Design curator
Jackson Katz,Anti-sexism educator
Hendrik Poinar,Evolutionary geneticist
Lisa Bu,Passionate reader
Andrew Solomon,Writer
Alex Laskey,Energy software maker
Anas Aremeyaw Anas,Undercover journalist
Denise Herzing,Dolphin researcher
Martin Villeneuve,Graphic artist
Martin Villeneuve, director
Andrew McAfee,Management theorist
Raffaello D'Andrea,Autonomous systems pioneer
George Papandreou,Former Prime Minister of Greece
Daniel Suarez,Sci-fi author
Manal al-Sharif,WomenÛªs rights activist
Didier Sornette,Risk economist
Juliana Rotich,Tech entrepreneur
Joseph Kim,North Korean refugee
Paul Pholeros,Architect
Camille Seaman,Photographer
Lesley Hazleton,Writer
Lesley Hazleton, psychologist
Peter Attia,Surgeon
Bob Mankoff,Cartoon editor
Michael Archer,Paleontologist
Rodney Brooks,Roboticist
Eric X. Li,Investor and political scientist
Joel Selanikio,Health and technology activist
Jinha Lee,Interface designer
Jinha Lee, engineer
Charmian Gooch,Anti-corruption activist
Michael Green,Architect
Jack Andraka,Cancer detector inventor
Al Vernacchio,Sexuality educator
Bernie Krause,Natural sounds expert
Gavin Pretor-Pinney,Cloudspotter
Pico Iyer,Global author
Tom Thum,Beatboxer
John Searle,Philosopher
Kate Stone,Shepherd of electrons
Paul Kemp-Robertson,Advertising expert
Tania Luna,Surprisologist
Bastian Schaefer,Aircraft engineer
Eli Beer,Life saver
Julie Taymor,Director
Julie Taymor, designer
Peter van Manen,Electronic systems expert
Beardyman,Beatboxer and inventor
Daniel H. Cohen,Philosopher
Jinsop Lee,Multi-sense designer
Saki Mafundikwa,Graphic designer
Eleanor Longden,Research psychologist
Margaret Heffernan,Management thinker
Shigeru Ban,Architect
Russell Foster,Circadian neuroscientist
May El-Khalil,Founder of the Beirut Marathon
Adam Spencer,Science communicator
Kelly McGonigal,Health psychologist
Chrystia Freeland,Plutocracy chronicler
Alexa Meade,Visual artist
George Monbiot,Rewilding campaigner
Jake Barton,Designer and storyteller
Ron McCallum,Labor lawyer and activist
Sonia Shah,Science writer
Apollo Robbins,Gentleman thief
James Lyne,Cybersecurity specialist
Marla Spivak,Bees scholar
Andras Forgacs,Bioprinting entrepreneur
Benjamin Barber,Political theorist
Elizabeth Loftus,False memories scholar
Stuart Firestein,Neuroscientist
Onora O'Neill,Philosopher
James Flynn,Moral philosopher
Kevin Breel,Comedian
Kevin Breel, activist
Malcolm Gladwell,Writer
Kelli Swazey,Anthropologist
Amy Webb,Founder and CEO
Amy Webb, Future Today Institute
Fabian Oefner,Photographer
Jason Pontin,Editor
Michael Porter,Business strategist
Michael Sandel,Political philosopher
Janette Sadik-Khan,City transportation expert
Trita Parsi,Political scientist
Gary Slutkin,Epidemiologist
Andrew Fitzgerald,Editor
Jeff Speck,Urban planner
Amanda Bennett,Journalist
Iwan Baan,Urban documentarian
Alessandro Acquisti,Privacy economist
Steve Howard,Corporate innovator
Charles Robertson,Emerging-markets economist
Parul Sehgal,Literary critic
Gian Giudice,Theoretical physicist
Xavier Vilalta,Architect and urbanist
Mariana Mazzucato,Innovation economist
Mohamed Hijri,Biologist
Abha Dawesar,Novelist
Holly Morris,Explorer and filmmaker
Dong Woo Jang,Bow designer
Rodrigo Canales,Business professor
Robin Nagle,Trash anthropologist
GrÌ©goire Courtine,Spinal cord researcher
Mikko Hypponen,Cybersecurity expert
Arthur Benjamin,Mathemagician
Dambisa Moyo,Global economist 
Chris Downey,Architect
Mohamed Ali,Human rights advocate
Stefan Larsson,Value-based health care advocate
Jane McGonigal,Game Designer
Lian Pin Koh,Drones ecologist
Greg Asner,Airborne ecologist
Andreas Raptopoulos,Airborne logistics activist
Peter Doolittle,Educational psychology professor
Jared Diamond,Civilization scholar
Suzana Herculano-Houzel,Neuroscientist
David Steindl-Rast,Monk
Toby Eccles,Social investment visionary
Geraldine Hamilton,Bio researcher
Sally Kohn,Political pundit
David Lang,Maker
Enrique PeÌ±alosa,Colombian politician
Enrique PeÌ±alosa, urban activist
Boyd Varty,Environmental and literacy activist
DiÌ©bÌ©do Francis KÌ©rÌ©,Community-minded architect
Eddy Cartaya,Cave Explorer
Stephen Cave,Philosopher
Rose George,Curious journalist
Toni Griffin,Place maker
Marco Annunziata,Economist
Andrew Solomon,Writer
Krista Donaldson,Engineer
Paul Piff,Social psychologist
Diana Nyad,Journalist
Diana Nyad, swimmer
Mick Cornett,Mayor
Maysoon Zayid,Comedian and writer 
Suzanne Talhouk,Poet and language advocate
Roger Stein,Financial management expert
Sandra Aamodt,Neuroscientist and science writer
Frederic Kaplan,Digital humanities researcher
Ryan Holladay,No Occupation Noted
Harish Manwani,COO
Harish Manwani, Unilever
Mark Kendall,Biomedical engineer
Luke Syson,Curator
Guy Hoffman,Roboticist
Shereen El Feki,Arab sexuality expert
Paula Johnson,Women's-health expert
Yves Morieux,Consultant
Joe Kowan,Musician and graphic designer
Anant Agarwal,Education innovator
Anne Milgram,Criminal justice reformer
McKenna Pope,Teen activist
Nicolas Perony,Animal scientist
Maya Penn,Entrepreneur
Maya Penn, animator
Maya Penn, philanthropist ...
Esta Soler,Violence and abuse prevention expert
Dan Berkenstock,Satellite designer
Teddy Cruz,Architect and urbanist
Alex Wissner-Gross,Scientist
Alex Wissner-Gross, entrepreneur
Alex Wissner-Gross, inventor
Aparna Rao,Artist
David Puttnam,Producer
Leyla Acaroglu,Sustainability strategist
Chris McKnett,Sustainable investment champion
Rupal Patel,Speech scientist
Yann Dall'Aglio,Philosopher
Molly Stevens,Biomaterials researcher
Roselinde Torres,Leadership expert
Christopher Ryan,Psychologist
Ash Beckham,Equality advocate
Siddharthan Chandran,Regenerative neurologist
Catherine Bracy,Hacker
Catherine Bracy, community manager
Michael Metcalfe,Financial expert
Henry Lin,Student scientist
Annette Heuser,Rating agency reformer
Mary Lou Jepsen,Screen engineer
Philip Evans,Consultant
Christopher Soghoian,Privacy researcher and activist
Gabe Barcia-Colombo,Video sculptor
Manu Prakash,Physicist
Manu Prakash, inventor
Ajit Narayanan,Visual grammar engine inventor
Anne-Marie Slaughter,Public policy thinker
Toby Shapshak,Technology writer
Carin Bondar,Wild sex biologist
Daniel Reisel,Neuroscientist
Chris Hadfield,Astronaut
Charmian Gooch,Anti-corruption activist
Ziauddin Yousafzai,Education activist
Bran Ferren,Technology designer
Ed Yong,Science writer
Del Harvey,Security maven
Hugh Herr,Bionics designer
Geena Rocero,Model and activist
Allan Adams,Theoretical physicist
Jennifer Golbeck,Computer scientist
Lawrence Lessig,Legal activist
Amanda Burden,Urban planner
Christopher Emdin,Education pioneer
Louie Schwartzberg,Filmmaker
David Sengeh,Biomechatronics engineer
David Brooks,Op-ed columnist 
Jennifer Senior,Writer
Norman Spack,Endocrinologist
Jeremy Kasdin,Planet finder
Matthew Carter,Type designer
Sarah Lewis,Writer
Michel Laberge,Plasma physicist
Hamish Jolly,Inventor
Hamish Jolly, ocean swimmer
James Patten,Interaction designer
Elizabeth Gilbert,Writer
Wendy Chung,Geneticist
David Epstein,Sports science reporter
Andrew Bastawrous,Eye surgeon
Andrew Bastawrous, inventor
Gavin Schmidt,Climate scientist
Sarah Jones,Polymorphic playwright
Mellody Hobson,Investment expert
Marco Tempest,Techno-illusionist
Stanley McChrystal,Military leader
Randall Munroe,Cartoonist
Mark Ronson,Music producer and DJ
William Black,Academic
Deborah Gordon,Ecologist
Kevin Briggs,Golden Gate guardian
Tristram Wyatt,Zoologist
Rives,Performance poet
Rives, multimedia artist
Simon Sinek,Leadership expert
Jackie Savitz,Ocean advocate
Andrew Solomon,Writer
Chris Kluwe,Punter and author
Wes Moore,Author and advocate
Sebastian Junger,Journalist and documentarian
Jon Mooallem,Writer
Kitra Cahana,Vagabond photojournalist + conceptual artist
Stephen Friend,Open-science advocate
Ray Kurzweil,Inventor
Ray Kurzweil, futurist
Dan Gilbert,Psychologist
Dan Gilbert, happiness expert
Stephen Burt,Poetry critic
Robert Full,Biologist
Yoruba Richen,Documentary filmmaker
Stella Young,Comedian
Stella Young, journalist
Stella Young, activist
Keren Elazari,Cybersecurity expert
Will Potter,Investigative journalist
Uri Alon,Systems biologist
AJ Jacobs,Author
Kwame Anthony Appiah,Philosopher
Anne Curzan ,Language historian
Ruth Chang,Philosopher
Jamila Lyiscott,Poet and educator
Billy Collins,Poet
Shaka Senghor,Author
Lorrie Faith Cranor,Security researcher
Naomi Oreskes,Historian of science
Ge Wang,Music technologist
Julian Treasure,Sound consultant
Chris Domas,Cybersecurity researcher
Sara Lewis,Firefly specialist
Simon Anholt,Policy advisor
Paul Bloom,Psychologist
George Takei,Actor and activist
Joi Ito,Relentless mind
Nicholas Negroponte,Tech visionary
Renata Salecl,Theorist
Karima Bennoune,Professor of international law
David Kwong,Cruciverbalist
David Chalmers,Philosopher
Nikolai Begg,Mechanical engineer
Shih Chieh Huang,Artist
Heather Barnett,Artist
Ze Frank,Humorist
Ze Frank, web artist
Shai Reshef,Education entrepreneur
Margaret Gould Stewart,User experience master
Hubertus Knabe,Historian
Janet Iwasa,Molecular animator
Megan Washington,Musician
Talithia Williams,Statistician
Nick Hanauer,Venture capitalist
Nick Hanauer, author
Dan Pacholke,Prison administrator and reformer
Eric Liu,Civics educator
Clint Smith,Poet
Clint Smith, educator
Tim Berners-Lee,Inventor
Aziza Chaouni,Architect + ecotourism specialist
Jarrett J. Krosoczka,Author/illustrator
Laurel Braitman,Science Historian + Writer
Ziyah Gaficí,Photographer + storyteller
Martin Rees,Astrophysicist
Rose Goslinga,Microinsurer
Meera Vijayann,Citizen journalist
Sally Kohn,Political pundit
Jill Shargaa,Comedian + Designer
Jim Holt,Writer and philosopher
Isabel Allende,Novelist
Shubhendu Sharma,Eco-entrepreneur
Colin Grant,Author
Colin Grant, historian
Zak Ebrahim,Peace activist
Dan Barasch,Strategist
Uldus Bakhtiozina,photographer + visual artist
Rishi Manchanda,Physician
Andrew Connolly,Astronomer
Mac Barnett,Children's book author
Avi Reichental,3D printer
Antonio Donato Nobre,Scientist
Lord Nicholas Stern,Climate economist
Kenneth Cukier,Data Editor of The Economist
Eman Mohammed,Photojournalist
Matthew O'Reilly,Emergency medical technician
Moshe Safdie,Architect
Francis de los Reyes,Environmental engineer
Francis de los Reyes, sanitation activist
Susan Colantuono,Leadership expert
Gail Reed,Cuban health care expert
Nancy Kanwisher,Brain researcher
Daria van den Bercken,Pianist
Thomas Piketty,Economist
Meaghan Ramsey,Self-esteem advocate
Pia Mancini,Democracy activist
Dilip Ratha,Remittances expert
Glenn Greenwald,Journalist
Jeff Iliff,Neuroscientist
Myriam Sidibe,Public-health expert
Jorge Soto,Cancer technologist
Melissa Fleming,Voice for refugees
Kitra Cahana,Vagabond photojournalist + conceptual artist
Susan Etlinger,Data analyst
Fred Swaniker,Educational entrepreneur
Joy Sun,Veteran aid worker
Fabien Cousteau,Ocean explorer and environmentalist
Marc Abrahams,Science humorist
Kimberley Motley,International litigator
Sergei Lupashin,Aerial robotics researcher
Frans Lanting,Nature photographer
Debra Jarvis,Chaplain + author
Jeremy Heimans,Activist
Alessandra Orofino,Political mobilization activist
Ameenah Gurib-Fakim,President of Mauritius
Kare Anderson,Writer
Alejandro Aravena,Urban architect
Haas&Hahn,Favela painters
Ramanan Laxminarayan,Drug-resistance economist
Michael Green,Social progress expert
Ethan Nadelmann,Drug policy reformer
Leana Wen,Emergency physician
Leana Wen, public health advocate
David Grady,Information security manager
Will Marshall,Space scientist
Nancy Frates,Mother + ALS Advocate
Joe Landolina,medical inventor
Rosie King,Storytelling activist
Mark Plotkin,Amazonian ethnobotanist
Emily Balcetis,Psychologist
Pico Iyer,Global author
Oren Yakobovich,Human-rights activist
Ben Saunders,Arctic explorer
Rainer Strack,Human resources expert
Barbara Natterson-Horowitz,Cardiologist
Jose Miguel Sokoloff,Anti-guerrilla creative
Anastasia Taylor-Lind,Documentary photographer
Thomas Hellum,Slow television advocate
Catherine Crump,Attorney + privacy advocate
Dave Troy,Technologist
Vern Myers,Diversity advocate
Jeremy Howard,Data scientist
Carol Dweck,Psychologist
Bruno Torturra,Livestreaming activist
Mundano,Graffiti artist + activist
Erin McKean,Dictionary editor
Michael Rubinstein,Research scientist
Michael Rubinstein, Google
Asha de Vos,Protector of whales
Daniele Quercia,Map researcher
Aziz Abu Sarah,Entrepreneur + educator
Fredy Peccerelli,Forensic anthropologist
Tasso Azevedo,Forester and sustainability activist
Navi Radjou,Innovation strategist
Robert Swan,Polar explorer
Robert Muggah,Megacities expert
Cristina Domenech,Poet and educator
Matthieu Ricard,Monk
Matthieu Ricard, author
Matthieu Ricard, photographer
Sarah Bergbreiter,Microroboticist
Joe Madiath,Social entrepreneur
Morgana Bailey,Human resources professional
Miguel Nicolelis,Neuroscientist
Severine Autesserre,Peace and conflict researcher
Khadija Gbla,Cross-cultural consultant
Bassam Tariq,Creative spirit
Zeynep Tufekci,Techno-sociologist
Bruce Aylward,Epidemiologist
Ben Ambridge,Psychologist
Tom Wujec,Designer
Brian Dettmer,No Occupation Noted
Jaap de Roode,Biologist
Ricardo Semler,Organizational changemaker
Kenneth Shinozuka,Smart product inventor
Hannah Fry,Complexity theorist
Guy Winch,Psychologist
Guy Winch, author
Nadine Burke Harris,Pediatrician
Laura Boushnak,Photographer
Angelo Vermeulen,Space researcher
Angelo Vermeulen, biologist
Angelo Vermeulen, artist
James A. White Sr.,Consultant
Rob Knight,Microbial ecologist
Khalida Brohi,WomenÛªs rights activist and entrepreneur
Romina Libster,Medical researcher
Ben Wellington,Data scientist
Helder GuimarÌ£es,Magician
Jon Gosier,Investor
Jon Gosier, data scientist
Jon Gosier, entrepreneur
Topher White,Conservation technologist
Harry Baker,Poet
Andy Yen,Secure email developer
Ilona SzabÌ_ de Carvalho,Policy reformer
Sangu Delle,Entrepreneur
Marc Kushner,Architect
Ismael Nazario,Prison reform advocate
Shimpei Takahashi,Toy designer
Linda Hill,Management professor
Vincent Cochetel,Humanitarian
Robyn Stein DeLuca,Psychologist
David Eagleman,Neuroscientist
Joseph DeSimone,Chemist
Joseph DeSimone, inventor
Monica Lewinsky,Social activist
Fei-Fei Li,Computer scientist
Anand Giridharadas,Writer
Dave Isay,Story collector
Theaster Gates,Artist
Theaster Gates, potter
Theaster Gates, community builder
Dame Stephanie Shirley,Entrepreneur and philanthropist
Alison Killing,Architect
Daniel Kish,Perceptual navigation specialist
Kevin Rudd,International relations expert 
Boniface Mwangi,No Occupation Noted
Bill Gates,Philanthropist
Bel Pesce,Entrepreneur
Eduardo SÌÁenz de CabezÌ_n,Math educator
Dan Ariely,Behavioral economist
Fred Jansen,Space explorer
Barat Ali Batoor,Photojournalist
Kailash Satyarthi,ChildrenÛªs rights activist
Takaharu Tezuka,Architect
Paul Tudor Jones II,Investor
Nathalie Cabrol,Planetary explorer
Gary Haugen,Human rights attorney
Jedidah Isler,Astrophysicist
Chris Milk,Immersive storyteller
Clint Smith,Poet
Clint Smith, educator
Nizar Ibrahim,Paleontologist
Nick Bostrom,Philosopher
Greg Gage,Neuroscientist
Sophie Scott,Neuroscientist
Sophie Scott, stand-up comic
Alice Goffman,Urban sociologist
Pamela Ronald,Plant geneticist
Abe Davis,Computer scientist
Tal Danino,Synthetic biologist
Dawn Landes,Singer-songwriter
Anand Varma,Photographer
Elora Hardy,Sustainable designer
Roman Mars,Digital storyteller
Cosmin Mihaiu,Physical therapy entrepreneur
Steven Wise,Animal rights lawyer
Esther Perel,Relationship therapist
Chris Burkard,Surf photographer
Jeffrey Brown,Pastor
Yassmin Abdel-Magied,Mechanical engineer
Yassmin Abdel-Magied, social advocate
Sara Seager,Exoplanet expert
Jimmy Nelson,Last tribes photographer
Bill Gross,Idea guy
Laura Schulz,Cognitive scientist
Tony Fadell,Product creator
Trevor Aaronson,Journalist
Linda Cliatt-Wayman,High school principal
Suki Kim,Writer
Sarah Jones,Polymorphic playwright
Donald Hoffman,Cognitive scientist
Lee Mokobe,Poet
Rana el Kaliouby,Computer scientist
Margaret Heffernan,Management thinker
Steve Silberman,Writer and editor
LaToya Ruby Frazier,Photographer
Roxane Gay,Writer
Chip Kidd,Graphic designer
Maryn McKenna,Public health journalist
Chris Urmson,Roboticist
Dame Ellen MacArthur,Circular economy advocate
Jimmy Carter,Peace activist
Latif Nasser,Radio researcher
Gayle Tzemach Lemmon,Reporter
Rajiv Maheswaran,Researcher
Memory Banda,Activist
Johann Hari,Journalist
Ash Beckham,Equality advocate
Noy Thrupkaew,Global journalist
Aspen Baker,Listener
Salvatore Iaconesi,Open-source engineer and artist
Marlene Zuk,Evolutionary biologist
Jon Ronson,Writer and filmmaker
Alaa Murabit,Peace expert
John Green,Writer
eL Seed,Artist
Yuval Noah Harari,Historian
Benedetta Berti,International policy analyst
Rich Benjamin,Social observer
Matt Kenyon,New media artist
Patience Mthunzi,Laser scientist
Alix Generous,Advocate
Manuel Lima,Data visualization researcher
Tony Wyss-Coray,Brain scientist
Christopher Soghoian,Privacy researcher and activist
Dustin Yellin,Sculptor 
Jim Al-Khalili,Quantum physicist
Seth Berkley,Vaccine visionary
Robin Murphy,Disaster roboticist
Yves Morieux,Consultant
Wendy Freedman,Astronomer
Elizabeth Nyamayaro,Political scientist
Jamie Bartlett,Social media analyst
Alan Eustace,Stratospheric explorer
Barry Schwartz,Psychologist
BJ Miller,Palliative care physician
Billie Jean King,Tennis legend and activist
David Rothkopf,Foreign policy strategist
