main_speaker,speaker_occupation
Mia Birdsong,Family activist
Michael Kimmel,Sociologist
Mandy Len Catron,Writer
Scott Dinsmore,Writer
Scott Dinsmore, traveler
Sakena Yacoobi,Education activist
Frances Larson,Anthropologist
Mary Robinson,Global leader
Robin Morgan,Poet and activist
Samuel Cohen,Research scientist
Taiye Selasi,Author
Mac Stone,Photographer
Martin Pistorius,Author
Martin Pistorius, designer
Emilie Wapnick,Writer
Emilie Wapnick, coach
Emilie Wapnick, artist ...
Alice Bows-Larkin,Climate scholar
Siddhartha Mukherjee,Cancer physician and writer
Neri Oxman,Architect
Neri Oxman, designer
Sandrine Thuret,Neural stem cell researcher
Michael Green,Social progress expert
Vijay Kumar,Roboticist
Alyson McGregor,Women's health pioneer
Anders Fjellberg,Journalist
Meklit Hadero,Singer-songwriter
Will Potter,Investigative journalist
Jennifer Doudna,Biologist
Tea Uglow,Designer
Francesco Sauro,Speleologist
Hilary Cottam,Innovator and social entrepreneur
Cesar Harada,Inventor
Cesar Harada, environmentalist
Cesar Harada, educator
Christine Sun Kim,Sound artist
Christine Sun Kim, composer
Mathias Jud,Artist
Daniel Levitin,Neuroscientist
Nancy Lublin,Activist
Melissa Fleming,Voice for refugees
PatrÌ_cia Medici,Wildlife conservationist
Harald Haas,Communications technology innovator
Andreas EkstrÌ¦m,Author and journalist
Chelsea Shields,Activist
Chelsea Shields, anthropologist
Chelsea Shields, consultant
Jean-Paul Mari,Journalist and psychologist
Josh Luber,Sneaker data expert
Nonny de la PeÌ±a,Virtual reality pioneer
Carl Safina,Ecologist
Carl Safina, writer
Genevieve von Petzinger,Paleoanthropologist and rock art researcher
Ann Morgan,Writer
Ann Morgan, blogger
Ann Morgan, author
Regina Hartley,Human Resources Manager
Regina Hartley, UPS
Marina Abramovià,Performance artist
Kristen Marhaver,Coral reef biologist
Jessica Shortall,Strategy consultant
Jessica Shortall, social entrepreneur and author
Chieko Asakawa,Visionary inventor
Guillaume NÌ©ry,World champion freediver
Jedidah Isler,Astrophysicist
Danit Peleg,Fashion designer
Raymond Wang,Inventor
Paul Greenberg,Author
Lucianne Walkowicz,Stellar astronomer
Alison Killing,Architect
AntÌ_nio Guterres,Designate Secretary-General of the United Nations
Rodrigo Bijou,Security researcher 
Jason deCaires Taylor,Sculptor
Robert Waldinger,Psychiatrist
Robert Waldinger, psychoanalyst and Zen priest
Harry Cliff,Particle physicist
Sebastian Wernicke,Data scientist
Aomawa Shields,Astronomer
Aomawa Shields, astrobiologist
Aomawa Shields, actor
Aomawa Shields, writer
David Sedlak,Civil and environmental engineer
James Veitch,Comedian and writer
Tim Harford,Economist
Tim Harford, journalist and broadcaster
Melvin Russell,Chief of the Community Partnership Division
Melvin Russell, Baltimore Police Department
Wael Ghonim,Internet activist and computer engineer
Ole Scheeren,Architect
Jill Heinerth,Cave diver
Jill Farrant,Professor of molecular and cell biology
Oscar Schwartz,Writer and poet
Achenyo Idachaba,Green entrepreneur
Elizabeth Lev,Art historian
Yanis Varoufakis,Economist and professor
David Gruber,Marine biologist
David Gruber, explorer-photographer
Tania Simoncelli,Policy expert
Auke Ijspeert,Roboticist
Linda Liukas,Programmer
Linda Liukas, storyteller and illustrator
AndrÌ©s Ruzo,Geoscientist
Judson Brewer,Mindful addiction doctor
Pardis Sabeti,Computational geneticist
Matthew Williams,Special Olympics International Sargent Shriver Global Messenger
Dambisa Moyo,Global economist 
Sean Follmer,Human-computer interaction researcher and designer
Gregory Heyworth,Textual scientist
Mike Velings,Entrepreneur and conservationist
Dorothy Roberts,Professor
Dorothy Roberts, author and social justice advocate
Jocelyne Bloch,Functional neurosurgeon
Celeste Headlee,Writer and radio host
Shonda Rhimes,Writer and producer
Allan Adams,Theoretical physicist
Raffaello D'Andrea,Autonomous systems pioneer
Al Gore,Climate advocate
Dalia Mogahed,Muslim studies scholar
Audrey Choi,Sustainable investment expert
Mary Bassett,New York City Health Commissioner
Ivan Coyote,Writer
Ivan Coyote, performer
Thomas Peschak,Conservation photographer
Magda Sayeg,Textile artist
Russ Altman,Big data techno-å_optimist and internist
Alexander Betts,Social scientist
Travis Kalanick,Entrepreneur
Reshma Saujani,Education activist
Caleb Harper,Principal Investigator and Director of the Open Agriculture Initiative
Laura Robinson,Ocean scientist
Mileha Soneji,Product designer
Tshering Tobgay,Prime Minister of Bhutan
Casey Gerald,American
Joe Gebbia,Designer
Joe Gebbia, co-founder of Airbnb
Tim Urban,Blogger
Jessica Ladd,Founder and CEO
Jessica Ladd, Callisto
Arthur Brooks,Social scientist
Arthur Brooks, author 
Meron Gribetz,Founder and CEO
Meron Gribetz, Meta
Adam Foss,Juvenile justice reformer
Carol Fishman Cohen,CEO and co-founder
Carol Fishman Cohen, iRelaunch
Latif Nasser,Radio researcher
Siyanda Mohutsiwa,Writer
Alex Kipman,Inventor
AngÌ©lica Dass,Artist and photographer
Dan Gross,Gun-control activist
Lisa Nip,Synthetic biologist 
Knut Haanaes,Strategist
Adam Grant,Organizational psychologist
Haley Van Dyck,Disrupter
Parag Khanna,Global strategist
Danielle Feinberg,Director of photography
Danielle Feinberg, Pixar
Tabetha Boyajian,Astronomer
Robert Palmer,Campaign leader
Robert Palmer, Global Witness
Hugh Evans,Humanitarian
Stephen Petranek,Technology forecaster 
Paula Hammond,Medical researcher and educator 
Astro Teller,Entrepreneur
Astro Teller, inventor
Astro Teller, author
Mary Norris,Copy editor
Christiana Figueres,Climate advocate
Chris Anderson,TED Curator
Joshua Prager,Journalist
Juan Enriquez,Futurist
Aditi Gupta,Social entrepreneur
Aditi Gupta, co-founder of Menstrupedia
Kenneth Lacovara,Paleontologist
Shivani Siroya,Mobile finance entrepreneur
R. Luke DuBois,Artist
R. Luke DuBois, composer
R. Luke DuBois, engineer
Ameera Harouda,Fixer
Michael Metcalfe,Financial expert
Riccardo Sabatini,Scientist
Riccardo Sabatini, entrepreneur
Sarah Gray,Researchers' dream donator
Alice Rawsthorn,Design critic
Dan Pallotta,Author
Dan Pallotta, speaker
Dan Pallotta, reformer
Monica Byrne,Author and playwright
Michael Bodekaer,Entrepreneur
Jennifer Kahn,Science journalist
Uri Hasson,Neuroscientist
Sanford Biggers,Conceptual artist
Sangeeta Bhatia,Physician
Sangeeta Bhatia, bioengineer and entrepreneur 
Kang Lee,Developmental researcher
Laura Indolfi,Biomedical entrepreneur
Sebastian Junger,Journalist and documentarian
Juno Mac,Sex worker and activist
Trevor Timm,Writer
Trevor Timm, activist and legal analystÈÀ
Lidia Yuknavitch,Author
Mariano Sigman,Neuroscientist
Zaria Forman,Artist
Joseph Ravenell,Physician and menÛªs health advocate
Sue Desmond-Hellmann,CEO
Sue Desmond-Hellmann, Gates Foundation
Samantha Nutt,Doctor
Samantha Nutt, writer and humanitarian
Stephen Wilkes,Narrative photographer
CÌ©dric Villani,Mathematician
Amit Sood,Technologist
ShaoLan,Technologist
ShaoLan, entrepreneur
Sajay Samuel,Educator
Negin Farsad,Comedian
Negin Farsad, filmmaker
Andrew Youn,Anti-hunger activist
Jamila Raqib,Peacemaker
Andrew Pelling,Biohacker
Chris Milk,Immersive storyteller
Tristan Harris,Design thinker
Gill Hicks,Survivor and activist
Keolu Fox,Geneticist
Keolu Fox, indigenous rights activist
Seema Bansal,Education innovator
Brian Little,Personality researcher
Tom Hulme,Designer
Tom Hulme, venturer
Wanda Diaz Merced,Sonic astrophysicist
Blaise AgÌ_era y Arcas,Software architect
Julia Galef,Writer
Prosanta Chakrabarty,Ichthyologist
Marwa Al-Sabouni,Architect
Alexander Betts,Social scientist
Safwat Saleem,Artist
Safwat Saleem, graphic designer
Safwat Saleem, filmmaker
Elise Roy,Lawyer
Elise Roy, artist
Elise Roy, human rights advocate
Leila Hoteit,Women's advocate
Eric Haseltine,Author
Eric Haseltine, futurist
Eric Haseltine, innovator
Emma Marris,Environmental writer
Shubhendu Sharma,Eco-entrepreneur
Adam Savage,Maker
Adam Savage, critical thinker
Lisa Dyson,Sustainability crusader
eL Seed,Artist
Gerard Ryle,Investigative journalist
Ed Boyden,Neuroengineer
Suzanne Simard,Forest ecologist
Anthony Goldbloom,Machine learning expert
Martin Reeves,Strategist
Molly Winter,Designer
Ngozi Okonjo-Iweala,Economist
Dave Brain,Planetary scientist
Monica Araya,Climate advocate
James Green, Space physicist
Sarah Parcak,Satellite archaeologist + TED Prize winner
Anand Giridharadas,Writer
Gonzalo VilariÌ±o,Lawyer
Gonzalo VilariÌ±o, coach
Olivier Scalabre,Industrial systems thinker
Timothy Ihrig,Palliative care physician
Laura Boushnak,Photographer
Don Tapscott,Digital strategist
Vanessa Ruiz,Anatomical artist
Julia Bacha,Filmmaker
Christopher Bell,Media studies scholar
Kio Stark,Stranger enthusiast
Jonathan Tepperman,Global affairs thinker
James Veitch,Comedian and writer
Sal Khan,Educator and social entrepreneur
Courtney E. Martin,Journalist
David Camarillo,Bioengineer
Franz Freudenthal,Pediatric cardiologist
Neha Narula,Currency futurist
Julie Lythcott-Haims,Academic
Julie Lythcott-Haims, author
Michael Shellenberger,Climate policy expert
Michael Murphy,Designer
Abigail Marsh,Psychologist
Eric Liu,Civics educator
David Burkus,Management researcher
Nadia Lopez,Educator
Sebastian Kraves,Biotech entrepreneur
Rebecca MacKinnon,Internet freedom activist
J.D. Vance,Author
Camille A. Brown,Choreographer and educator
Oded Shoseyov,Nanobiotechnologist
Sam Harris,Neuroscientist
Sam Harris, philosopher
Helen Fisher,Anthropologist
Helen Fisher, expert on love
Ellen Jorgensen,Biologist
Ellen Jorgensen, community science advocate
Sayu Bhojwani,Immigration scholar
Adam de la Zerda,Biologist
Adam de la Zerda, electrical engineer
Isaac Lidsky,Author
Isaac Lidsky, entrepreneur
John McWhorter,Linguist
Ione Wells,Writer
Ione Wells, activist
Pico Iyer,Global author
Melissa Walker,Creative arts therapist
Jim Hemerling,Organizational change expert
Rachel Botsman,Trust researcher
Todd Coleman,Bioelectronics innovatorÈÀ
Zeynep Tufekci,Techno-sociologist
Manwar Ali,Peace activist
Philippa Neave,Electoral consultant
Wanis Kabbaj,Transportation geek
Ian Bremmer,Political theorist
Alyssa Monks,Painter
Tasos Frantzolas,Entrepreneur
Kelli Jean Drinkwater,Artist
Kelli Jean Drinkwater, activist 
Christopher Soghoian,Privacy researcher and activist
Kandice Sumner,Educator
Mallory Soldner,Data activist
Tim Leberecht,Business romantic
Halla TÌ_masdÌ_ttir,Change catalyst
Suzanne Barakat,Physician
Fawn Qiu,Technologist
Hector Garcia,Psychologist
Bettina Warburg,Blockchain entrepreneur and researcher
Steven Johnson,Writer
Victor Rios,Educator
Victor Rios, author
Roger Antonsen,Logician
Roger Antonsen, mathematician
Roger Antonsen, computer scientist
Sandi Toksvig,Broadcast personality
Sandi Toksvig, politician
Sandi Toksvig, author
Juan Enriquez,Futurist
Adam Galinsky,Social psychologist
Joe Lassiter,Energy scholar
Danny Dorling,Social geographer
Ryan Gravel,Urban planner
Ryan Gravel, designer
Ryan Gravel, author
Kate Adams,Digital storyteller
Natalie Panek,Rocket scientist
Natalie Panek, explorer
Jia Jiang,Author
Jia Jiang, blogger
Jia Jiang, entrepreneur
Elizabeth Lesser,Wellness specialist
Veerle Provoost,Bioethicist
Kevin B. Jones,Cancer researcher
Kevin Kelly,Digital visionary
Rebecca Brachman,Neuroscientist
Rebecca Brachman, writer
Rebecca Brachman, entrepreneur
Dena Simmons,Educator
Laura Vanderkam,Author
David Autor,Economist
Chinaka Hodge,Writer
Chinaka Hodge, educator
Anjali Tripathi,Astrophysicist
Sharon Brous,Rabbi
James Beacham,Experimental particle physicist
Adam Grant,Organizational psychologist
Erika Gregory,Nuclear reformer
Sam Kass,Food entrepreneur
Sofia Jawed-Wessel,Sex researcher
Mandy Len Catron,Writer
George Tulevski,Materials scientist
Dan Bricklin,Software pioneer
Alejandro SÌÁnchez Alvarado,Developmental and regeneration biologist
Sisonke Msimang,Writer
Sisonke Msimang, activist
Jennifer Brea,Filmmaker
Ashley Judd,Actor
Ashley Judd, activist
Emily Parsons-Lord,Artist
Robb Willer,Social psychologist
Paul Knoepfler,Biologist
Jeanne Gang,Architect
Caleb Barlow,Cybercrime fighter
Deeyah Khan,Filmmaker
Deepika Kurup,Inventor
Deepika Kurup, student scientist
Sarah Parcak,Satellite archaeologist + TED Prize winner
Alan Smith,Data visualisation editor
Eduardo BriceÌ±o,Learning expert
Sue Klebold,Activist
Nagin Cox,Spacecraft operations engineer
Maurice Conti,Designer
Maurice Conti, futurist
Joshua Smith,Cancer fighter
Jeff Speck,Urban planner
Aala El-Khani,Humanitarian psychologist
Miriam Zoila PÌ©rez,Writer
Miriam Zoila PÌ©rez, activist
Amy Adele Hasinoff,Communications researcher
Lara Setrakian,Journalist
Salil Dudani,Legal activist
Grady Booch,Scientist
Grady Booch, philosopher
Brittney Cooper,Cultural theorist
Jonathan Rossiter,Roboticist
Charity Wayua,Public sector researcher
Stacy Smith,Media researcher
Ani Liu,Designer
Ani Liu, artist
Jeff Kirschner,Entrepreneur
Lux Narayan,Entrepreneur
Kathy Hull,Pediatric psychologist
Carrie Poppy,Writer
Carrie Poppy, radio host
Carrie Poppy, comedian
Megan Phelps-Roper,Writer
Megan Phelps-Roper, activist
Caroline Paul,Author
Jude Kelly,Theater director
Jude Kelly, producer
Joy Buolamwini,Poet of code
John Koenig,Writer
Caitlin Doughty,Progressive mortician
Carrie Nugent,Asteroid hunter
Peggy Orenstein,Journalist
Peggy Orenstein, author
Karina Galperin,Literary scholar
Dan Bell,Filmmaker
Peter Weinstock,Pediatric ICU doctor
Michele L. Sullivan,Social innovator
Margaret Bourdeaux,Physician
Margaret Bourdeaux, global health policy analyst
Simon Anholt,Policy advisor
Mona Chalabi,Data journalist
Ashton Cofer,Youth inventor
Katie Hinde,Lactation researcher
Michael Botticelli,Drug policy expert
Moshe Szyf,Epigeneticist
Emtithal Mahmoud,Poet
Casey Brown,Pricing consultant
Katie Bouman,Imaging scientist
SebastiÌÁn Bortnik,Information security specialist 
David R. Williams,Public health sociologist
Giorgia Lupi,Information designer
Ari Wallach,Futurist
Jonathan Marks,Bioethicist
Jonathan Marks, lawyer
Todd Scott,First aid instructor
Zubaida Bai,Women's health advocate
Chimamanda Ngozi Adichie,Novelist
Siamak Hariri,Architect
Natasha Hurley-Walker,Astronomer
Amy Green,Video game designer
David Casarett,Physician
"Curtis ""Wall Street"" Carroll",Financial literacy advocate
Stephanie Busari,Journalist
Siddhartha Roy,Environmental engineer
His Holiness Pope Francis,Bishop of Rome
Lisa Genova,Neuroscientist
Lisa Genova, novelist
Deborah Lipstadt,Historian
Laura Galante,Cyberspace analyst
Sangu Delle,Entrepreneur
Karim Abouelnaga,Education entrepreneur
Carolyn Jones,Photographic ethnographer
Robert Sapolsky,Neuroscientist
Robert Sapolsky, primatologist
Robert Sapolsky, writer
Jorge Drexler,Musician
Jorge Drexler, poet
Kate Stafford,Oceanographer
Shah Rukh Khan,Actor
Shah Rukh Khan, producer
Shah Rukh Khan, activist
Stuart Russell,AI expert
Lucy Kalanithi,Caregiver
Ted Halstead,Policy entrepreneur
Ted Halstead, climate expert
Ted Halstead, author
Wendy Troxel,Sleep researcher
Rutger Bregman,Historian
Sitawa Wafula,Mental health advocate
Anthony D. Romero,Attorney
Anthony D. Romero, public-interest activist
Nina Fedoroff,Molecular biologist
 OK Go,Band
Triona McGrath,Chemical oceanographer
Garry Kasparov,Grandmaster
Garry Kasparov, analyst
Marlon Peterson,Human justice advocate
Raj Panjabi,Physician
Rhiannon Giddens,Musician
Michael Bierut,Designer
Michael Bierut, critic
Michael Patrick Lynch,Philosopher
Justin Davidson,Architecture critic
Carina Morillo,Autism advocate
Mehdi Ordikhani-Seyedlar,Neuroscientist
Anne Lamott,Novelist
Anne Lamott, essayist
Tim Ferriss,Investor
Tim Ferriss, human guinea pig
Tim Ferriss, author
Richard Browning,Founder
Richard Browning, Gravity
Katrina Spade,Inventor
Katrina Spade, designer
Katrina Spade, death care advocate
Sharon Terry,Citizen biomedical researcher
Jim Yong Kim,President
Jim Yong Kim, World Bank Group
Anab Jain,Futurist
Anab Jain, designer
David Miliband,Refugee advocate
SinÌ©ad Burke,Writer
SinÌ©ad Burke, educator
Cheyenne Cochrane,Storyteller
Luma Mufleh,Refugee activist
Manu Prakash,Physicist
Manu Prakash, inventor
Rabbi Lord Jonathan Sacks,Religious leader
Jorge Ramos,Journalist
Jorge Ramos, news anchor
Liz Hajek,Geoscientist
Adam Alter,Psychologist
Kate Marvel,Climate scientist
Anil Seth,Cognitive neuroscientist
Tricia Wang,Technology ethnographer
Noah Feldman,Constitutional law scholar
Susan Robinson,Business executive
Susan Robinson, entrepreneur
Grace Kim,Architect
Jimmy Lin,Geneticist
Tristan Harris,Design thinker
Jennifer Pluznick,Physiologist
Kristen Marhaver,Coral reef biologist
Marc Raibert,Roboticist
Titus Kaphar,Artist
Ingrid Betancourt,Writer
Ingrid Betancourt, peace advocate
FranÌ¤oise Mouly,Art editor
Joseph Redmon,Computer scientist
Tom Gruber,AI product designer
Anjan Chatterjee,Cognitive neuroscientist
Ashton Applewhite,Author
Ashton Applewhite, activist
David Baron,Science writer
Anne Madden,Microbiologist
Anne Madden, inventor and strategist
Damon Davis,Artist and filmmaker
Manoush Zomorodi,Tech podcaster
Ronald Sullivan,Clinical professor of law
Jack Conte,Musician
Jack Conte, entrepreneur
Peter Calthorpe,Urban designer
Richard J. Berry,Mayor of Albuquerque
Susan Pinker,Developmental psychologist
Anika Paulson,Student
Anika Paulson, musician
Cathy O'Neil,Mathematician
Cathy O'Neil, data scientist
Iyad Rahwan,Computational social scientist
David Whyte,Poet
David Whyte, author
Robin Hanson,Futurist
Robin Hanson, social scientist
Carolyn Bertozzi,Chemical biologist
Niki Okuk,Entrepreneur
Wanuri Kahiu,Filmmaker
Wanuri Kahiu, writer
Tara Winkler, Child protection leader
Tara Winkler, activist
Tara Winkler, author 
Noriko Arai,AI expert
Jennifer Granick,Surveillance and cybersecurity counsel
Chance Coughenour,Digital archaeologist
Chetan Bhatt,Sociologist
Chetan Bhatt, human rights activist
Daan Roosegaarde,Artist
Erin Marie Saltman,Policy researcher
Ray Dalio,Hedge fund chair
Tomaís Saraceno,Artist
Benjamin Grant,Author
OluTimehin Adegbeye,Writer
OluTimehin Adegbeye, activist
Emily Esfahani Smith,Author
Alexander Wagner,Economist
Pierre Thiam,Chef
Augie Picado,Border specialist
Helen Czerski,Physicist
Sethembile Msezane,Artist
Jun Wang,Genomics researcher
Oluífeíí£mi TaíiíwoíÛ,Historian
Oluífeíí£mi TaíiíwoíÛ, philosopher
Duarte Geraldino,Journalist
Armando Azua-Bustos,Astrobiologist
Radhika Nagpal, Robotics engineer
Theo E.J. Wilson,Public intellectual
Karoliina Korppoo,Game designer
Nadine Hachach-Haram,Surgeon
Nadine Hachach-Haram, entrepreneur
Devita Davison,Food activist
Dao Nguyen,Media analytics expert
Alastair Gray,Brand protection manager
Martina Flor,Lettering designer
Dan Gartenberg,Sleep scientist
Justin Baldoni,Actor
Justin Baldoni, filmmaker
Justin Baldoni, social entrepreneur
Luvvie Ajayi,Creator
G.T. Bynum,Mayor of Tulsa
G.T. Bynum, Oklahoma
Natsai Audrey Chieza,Designer
Matilda Ho,Serial entrepreneur
Matilda Ho, investor
Keller Rinaudo,Robotics entrepreneur
Elizabeth Blackburn,Molecular biologist
Sarah Corbett,Craftivist
Scott Galloway,Professor of marketing
Niti Bhan,Human-centered strategist
Per Espen Stoknes,Psychologist
Per Espen Stoknes, economist
Kayla BriÌÇt,Filmmaker
Kayla BriÌÇt, musician
Christen Reighter,Poet
Christen Reighter, essayist
Beth Malone,Social entrepreneur
Beth Malone, artist
David Titley,Meteorologist
Lloyd Pendleton,Homeless advocate
Jackson Bird,Digital storyteller
Jackson Bird, activist
Teresa Njoroge,Criminal and social justice reform advocate
Victoria Pratt,Professor
Robert Muggah,Megacities expert
Jon Bowers,Perfection enthusiast
Paul Hessburg,Research ecologist
InÌ©s Hercovich,Sociologist
InÌ©s Hercovich, social psychologist
Washington Wachira,Wildlife ecologist
Washington Wachira, nature photographer and safari guide
Gretchen Carlson,TV journalist
Gretchen Carlson, women's empowerment advocate
Amel Karboul,Education pioneer
Giulia Enders,Doctor
Giulia Enders, author
Nnedi Okorafor,Science fiction writer
Lauren Sallan,Paleobiologist
Tim Kruger,Geoengineering researcher
Zeynep Tufekci,Techno-sociologist
Carlos Bautista,Entrepreneur
Carlos Bautista, creative technologist
Martin Ford,Futurist
RocÌ_o Lorenzo,Management consultant
RocÌ_o Lorenzo, diversity researcher
Anjan Sundaram,Author
Anjan Sundaram, journalist
Naomi McDougall Jones,Actress
Naomi McDougall Jones, writer
Naomi McDougall Jones, producer
Naomi McDougall Jones, activist
Mike Kinney,Business development supervisor
Gus Casely-Hayford,Cultural historian
Chris Sheldrick,Entrepreneur
Uldus Bakhtiozina,Artist
Uldus Bakhtiozina, visionary
Margrethe Vestager,Commissioner for Competition
Margrethe Vestager, European Union
Elizabeth Wayne,Biomedical engineer
Kristin Poinar,Glaciologist
Paul Tasner,Entrepreneur
Elif Shafak,Novelist
Sara DeWitt,ChildrenÛªs media expert
David Lee,Innovation leader
Eric Dyer,Artist
Eric Dyer, educator
Greg Gage,Neuroscientist
Chika Ezeanya-Esiobu,Indigenous knowledge expert
Sara Menker,Technology entrepreneur
Nikki Webber Allen,Multimedia producer
Levon Biss,Photographer
Prumsodun Ok,Interdisciplinary artist
Gabriela GonzÌÁlez,Astrophysicist
Helen Pearson,Science journalist
Helen Pearson, editor
Helen Pearson, author
Euna Lee,Journalist
Christian RodrÌ_guez,Documentary photographer
Anna Heringer,Architect
Julio Gil,Logistics expert
Nabila Alibhai,Place-maker
Mei Lin Neo,Marine biologist
Anindya Kundu,Sociologist
Anindya Kundu, educator
Anindya Kundu, writer
